
Gurobi 12.0.2 (mac64[arm]) logging started Tue May 27 22:13:13 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-3-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 386506 rows, 423620 columns and 9550784 nonzeros
Model fingerprint: 0x72b2c989
Variable types: 14410 continuous, 409210 integer (409210 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [3e-02, 6e+05]
  Bounds range     [1e+00, 7e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 5414 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5514 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5514 rows and 2210 columns (presolve time = 15s)...
Presolve removed 5514 rows and 2210 columns
Presolve time: 16.09s
Presolved: 380992 rows, 421410 columns, 9528473 nonzeros
Variable types: 13300 continuous, 408110 integer (408110 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.09s

Barrier performed 0 iterations in 19.58 seconds (53.39 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.09s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4698    2.7089292e+06   0.000000e+00   0.000000e+00     20s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                20s

    3137 PPushes remaining with PInf 0.0000000e+00                20s
       0 PPushes remaining with PInf 0.0000000e+00                20s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.3037500e+02     20s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10131    2.7089292e+06   0.000000e+00   9.303750e+02     20s
   10272    2.7089292e+06   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.708929e+06, 10272 iterations, 2.01 seconds (4.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708929.17    0  225          - 2708929.17      -     -   21s
  1334  1372 2718763.24  135  211          - 2710335.09      -   133  244s
  1390  1434 2719091.75  145  204          - 2710335.09      -   142  250s
  1455  1528 2719274.59  157  214          - 2710335.09      -   143  256s
  1553  1601 2719452.42  168  212          - 2710335.09      -   143  261s
  1628  1689 2719544.56  175  220          - 2710335.09      -   145  267s
  1719  1781 2719653.03  184  217          - 2710335.09      -   144  273s
  1816  1878 2719865.62  194  219          - 2710335.09      -   142  279s
  1917  1975 2720127.33  210  211          - 2710335.09      -   143  284s
  2019  2079 2720529.53  218  204          - 2710335.09      -   142  291s
  2128  2203 2722238.07  230  208          - 2710335.09      -   142  297s
  2264  2349 2722453.50  233  209          - 2710335.09      -   138  305s
  2422  2473 2724935.46  244  208          - 2710335.09      -   135  312s
  2549  2584 2725747.20  247 2275          - 2710335.09      -   134  319s
  2660  2724 2729857.57  258 2296          - 2710335.09      -   134  326s
  2800  2862 2735776.71  262 2644          - 2710335.09      -   134  334s
  2938  2986 2744478.23  268 1892          - 2710335.09      -   136  342s
  3066  3119 3205931.49  273  320          - 2710335.09      -   138  350s
  3205  3261 3228812.56  279  318          - 2710335.09      -   138  359s
  3351  3447 3240369.73  283  294          - 2710335.09      -   135  369s
  3537  3600 3242442.31  294  293          - 2710335.09      -   133  378s
  3691  3719 3244523.89  304  289          - 2710335.09      -   133  388s
  3814  3862 3243151.74  309  293          - 2710335.09      -   133  398s
  3962  3968 3244408.96  318  291          - 2710335.09      -   134  408s
  4072  4112 3244986.99  321  292          - 2710335.09      -   137  419s
  4228  4285 3247620.32  338  281          - 2710335.09      -   136  430s
  4410  4472 3246999.95  359  301          - 2710335.09      -   136  441s
  4599  4689 3247215.24  390  295          - 2710335.09      -   136  453s
  4819  4920 3247399.88  418  300          - 2710335.09      -   136  465s
  5052  5140 3247861.69  449  289          - 2710335.09      -   135  479s
  5279  5335 3250255.30  466  274          - 2710335.09      -   134  492s
  5480  5536 3257737.09  486  267          - 2710335.09      -   135  506s
  5689  5764 3269606.16  497  271          - 2710335.09      -   136  521s
  5926  6017 3272203.90  513  258          - 2710335.09      -   136  535s
  6186  6262 3274279.86  542  266          - 2710335.09      -   136  552s
  6449  6519 3276425.83  565  273          - 2710335.09      -   134  568s
  6722  6768 3277750.44  583  280          - 2710335.09      -   134  586s
  6972  6871 3279645.90  610  291          - 2710335.09      -   135  606s
  7076  7110 3279745.34  621  272          - 2710335.09      -   135  626s
  7322  7417 3281205.47  656  268          - 2710335.09      -   137  645s
  7635  7668 3281762.11  695  265          - 2710335.09      -   136  668s
  7892  7992 3316559.88  712  265          - 2710335.09      -   135  691s
  8221  7993 2754892.57  252  206          - 2710335.09      -   133  783s
  8223  7994 3265100.62  536  214          - 2710335.09      -   133  792s
  8224  7995 2724676.03  160  206          - 2710335.09      -   133  801s
  8226  7996 2800046.23  588  206          - 2710335.09      -   133  806s
  8229  7998 3119442.74  175  210          - 2710335.09      -   133  812s
  8230  7999 2718069.43   51  210          - 2710335.09      -   133  910s
  8231  8003 2710335.09   14  200          - 2710335.09      -   2.3  918s
  8233  8006 2710335.09   15  206          - 2710335.09      -   2.3  922s
  8237  8012 2710556.08   16  209          - 2710335.09      -   2.3 1021s
  8255  8039 2710681.08   18  202          - 2710548.42      -   2.7 1032s
  8304  8038 2711517.08   21  202          - 2710660.73      -   3.8 1036s
  8325  8047 2711755.08   22  213          - 2710660.73      -   4.3 1043s
  8348  8057 2711938.08   23  211          - 2710660.73      -   5.3 1047s
  8368  8059 2712669.08   24  207          - 2710660.73      -   5.6 1085s
  8399  8080 2712660.47   25  206          - 2710660.73      -   6.6 1093s
  8419  8080 2713503.51   26  206          - 2710660.73      -   7.0 1204s
  8429  8095 2712585.46   27  205          - 2710660.73      -   8.3 1208s
  8451  8106 2712268.25   28  210          - 2710660.73      -   8.7 1213s
  8474  8113 2712352.27   29  210          - 2710660.73      -   9.3 1217s
  8495  8122 2712403.14   30  215          - 2710660.73      -   9.9 1221s
  8517  8128 2712458.60   31  218          - 2710660.73      -  10.5 1225s
  8540  8138 2712567.97   32  214          - 2710660.73      -  11.0 1230s
  8586  8160 2712651.99   34  209          - 2710660.73      -  11.9 1239s
  8615  8170 2712675.94   35  203          - 2710660.73      -  12.3 1244s
  8640  8186 2712736.44   36  220          - 2710660.73      -  12.7 1249s
  8668  8198 2713941.10   37  212          - 2710660.73      -  13.0 1254s
  8697  8209 2714400.08   38  209          - 2710660.73      -  13.5 1260s
  8730  8217 2712852.91   40  210          - 2710660.73      -  14.1 1265s
  8759  8214 2715199.92   41  212          - 2710660.73      -  14.9 1275s
  8769  8232 2712917.39   42  213          - 2710660.73      -  15.2 1281s
  8802  8242 2712927.47   44  220          - 2710660.73      -  15.7 1288s
  8839  8254 2714455.06   45  208          - 2710660.73      -  16.6 1294s
  8874  8250 2713426.58   47  219          - 2710660.73      -  17.2 1324s
  8884  8274 2713315.51   48  203          - 2710660.73      -  17.8 1331s
  8921  8293 2713334.34   50  206          - 2710660.73      -  18.3 1338s
  8962  8306 2713400.95   52  207          - 2710660.73      -  19.0 1346s
  8997  8319 2713406.91   54  211          - 2710660.73      -  19.8 1353s
  9032  8340 2713643.23   56  221          - 2710660.73      -  20.5 1361s
  9072  8353 2716805.08   58  206          - 2710660.73      -  21.1 1370s
  9108  8347 2713720.68   61  214          - 2710660.73      -  21.8 1412s
  9118  8380 2715523.08   61  204          - 2710660.73      -  22.5 1421s
  9164  8404 2713740.10   64  209          - 2710660.73      -  23.2 1431s
  9210  8432 infeasible   66               - 2710660.73      -  23.9 1441s
  9269  8453 2719117.88   69  220          - 2710660.73      -  25.0 1452s
  9321  8481 2714330.20   73  217          - 2710660.73      -  26.0 1462s
  9373  8472 2714903.27   75  229          - 2710660.73      -  26.7 1495s
  9383  8510 2717470.42   75  209          - 2710660.73      -  27.0 1507s
  9441  8536 2714972.54   78  234          - 2710660.73      -  27.8 1518s
  9499  8566 2716794.78   81  242          - 2710660.73      -  29.0 1531s
  9564  8601 2736704.08   84  207          - 2710660.73      -  29.8 1545s
  9631  8591 2736170.98   87  216          - 2710660.73      -  30.7 1605s
  9646  8638 2717184.78   88  221          - 2710660.73      -  31.2 1618s
  9711  8633 2719045.53   90  228          - 2710660.73      -  32.3 1865s
H 9732  8225                    1.085439e+07 2710660.73  75.0%  32.6 1865s
  9733  8234 2719995.32   91  230 1.0854e+07 2710660.73  75.0%  32.7 2129s
H 9735  7853                    1.083746e+07 2710660.73  75.0%  32.7 2129s
H 9737  7492                    1.048722e+07 2710660.73  74.2%  33.3 2129s
H 9741  7147                    1.007647e+07 2710660.73  73.1%  33.7 2129s
  9743  7156 2719483.50   92  244 1.0076e+07 2710660.73  73.1%  33.7 2273s
H 9747  6828                    8440899.7096 2710660.73  67.9%  34.1 2273s
H 9753  6555                    8355192.9813 2710660.73  67.6%  34.2 2288s
H 9805  6251                    8323295.8900 2710660.73  67.4%  35.1 2306s
H 9806  5971                    8323282.2028 2710660.73  67.4%  35.1 2306s
H 9813  5703                    8322643.7770 2710660.73  67.4%  35.3 2306s
H 9815  5464                    8320787.9695 2710660.73  67.4%  35.3 2320s
H 9819  5222                    7703794.7481 2710660.73  64.8%  35.4 2320s
H 9824  4993                    7696809.9772 2710660.73  64.8%  35.5 2320s
H 9832  4774                    7689432.8488 2710660.73  64.7%  35.6 2320s
H 9835  4583                    7683177.6005 2710660.73  64.7%  35.6 2390s
H 9852  4390                    7655577.7060 2710660.73  64.6%  36.4 2414s
H 9858  4202                    7655577.7004 2710660.73  64.6%  36.5 2414s
H 9863  4031                    7555925.6853 2710660.73  64.1%  36.6 2430s
H 9864  3863                    7548119.7288 2710660.73  64.1%  36.6 2430s
H 9873  3778                    7545289.7288 2710660.73  64.1%  36.7 2448s
H 9976  3602                    7545289.6780 2710660.73  64.1%  38.0 2476s
H 9977  3459                    7545289.6629 2710660.73  64.1%  38.0 2476s
H 9981  3320                    7533398.2440 2710660.73  64.0%  38.0 2476s
  9987  3330 2720361.55  103  241 7533398.24 2710660.73  64.0%  38.0 2576s
 10002  3367 2721066.29  103  212 7533398.24 2710660.73  64.0%  38.7 2597s
H10007  3237                    7533387.9590 2710660.73  64.0%  38.8 2597s
H10013  3112                    7533387.9517 2710660.73  64.0%  39.0 2597s
H10025  2991                    7532859.9654 2710660.73  64.0%  39.2 2597s
H10037  2876                    7527314.1748 2710660.73  64.0%  39.4 2597s
H10055  2765                    7510654.3561 2710660.73  63.9%  39.7 2597s
 10062  2771 2721827.66  106  221 7510654.36 2710660.73  63.9%  39.8 2626s
H10076  2690                    7019202.2033 2710660.73  61.4%  40.0 2653s
H10090  2589                    7012832.3504 2710660.73  61.3%  40.3 2653s
H10092  2498                    7010026.1546 2710660.73  61.3%  40.3 2653s
H10108  2415                    7007423.5135 2710660.73  61.3%  40.4 2693s
 10118  2428 2720887.79  108  244 7007423.51 2710660.73  61.3%  40.6 2777s
 10136  2430 2721644.64  108  242 7007423.51 2710660.73  61.3%  41.1 2802s
 10146  2433 2720892.23  109  236 7007423.51 2710660.73  61.3%  41.2 2824s
 10157  2436 2726431.66  109  208 7007423.51 2710660.73  61.3%  41.4 2845s
 10167  2442 2720942.31  110  235 7007423.51 2710660.73  61.3%  41.6 2905s
 10177  2447 2721620.21  110  209 7007423.51 2710660.73  61.3%  41.9 2926s
 10187  2453 2720967.36  111  226 7007423.51 2710660.73  61.3%  42.0 2949s
H10197  2377                    6999840.5726 2710660.73  61.3%  42.1 2979s
H10207  2309                    6999826.6608 2710660.73  61.3%  42.3 3112s
H10227  2236                    6999826.6543 2710660.73  61.3%  43.5 3146s
H10237  2247                    6999823.4766 2710660.73  61.3%  43.6 3173s
 10360  2212 2725706.61  120  224 6999823.48 2710660.73  61.3%  46.0 3208s
H10364  2145                    6999823.4691 2710660.73  61.3%  46.1 3208s
H10368  2080                    6999823.4639 2710660.73  61.3%  46.1 3208s
 10370  2133 2721337.95  121  236 6999823.46 2710660.73  61.3%  46.1 3237s
 10461  2109 2726894.14  124  224 6999823.46 2710660.73  61.3%  47.8 3277s
 10474  2113 2721466.00  125  218 6999823.46 2710660.73  61.3%  47.9 3469s
H10476  2052                    6995492.4833 2710660.73  61.3%  48.0 3469s
 10485  2149 2722103.47  125  229 6995492.48 2710660.73  61.3%  49.1 3500s
 10611  2211 infeasible  131      6995492.48 2710660.73  61.3%  51.4 3535s
 10754  2172 2723553.47  137  210 6995492.48 2710660.73  61.3%  54.9 3578s
H10759  2113                    6993030.4770 2710660.73  61.2%  54.9 3578s
 10765  2128 2722042.76  138  220 6993030.48 2710660.73  61.2%  55.0 3712s
 10783  2221 2722049.93  139  215 6993030.48 2710660.73  61.2%  56.0 3746s
 10918  2289 2722135.20  144  212 6993030.48 2710660.73  61.2%  59.0 3783s
 11071  2343 2722315.73  150  228 6993030.48 2710660.73  61.2%  62.9 3821s
 11224  2307 2722569.48  156  212 6993030.48 2710660.73  61.2%  66.9 3930s
H11244  2269                    6993030.4682 2710660.73  61.2%  68.8 3976s
H11255  2249                    6993030.4581 2710660.73  61.2%  69.1 3976s
H11289  2256                    6993030.4545 2710660.73  61.2%  69.4 4020s
H11290  2256                    6993030.4386 2710660.73  61.2%  69.4 4020s
 11299  2364 2724694.80  157  232 6993030.44 2710660.73  61.2%  69.6 4061s
 11452  2378 2722816.45  162  229 6993030.44 2710660.73  61.2%  74.6 4218s
H11473  2393                    6992899.9869 2710660.73  61.2%  76.6 4285s
H11474  2393                    6992899.9823 2710660.73  61.2%  76.7 4285s
H11475  2393                    6992899.9744 2710660.73  61.2%  76.7 4285s
H11477  2393                    6992847.6032 2710660.73  61.2%  76.7 4285s
H11487  2393                    6991545.0629 2710660.73  61.2%  76.9 4285s
 11491  2505 2722886.63  164  222 6991545.06 2710660.73  61.2%  77.4 4328s
 11653  2609 2723391.29  169  217 6991545.06 2710660.73  61.2%  81.9 4374s
 11816  2756 2728213.29  174  226 6991545.06 2710660.73  61.2%  88.5 4424s
 12020  2774 2723716.04  181  213 6991545.06 2710660.73  61.2%  93.5 4650s
H12047  2781                    6978799.1743 2710660.73  61.2%  94.7 4707s
H12048  2781                    6949642.5745 2710660.73  61.0%  94.7 4707s
H12050  2781                    6945389.5399 2710660.73  61.0%  94.8 4707s
H12051  2781                    6930150.9845 2710660.73  60.9%  94.8 4707s
 12057  2800 2724815.74  183  251 6930150.98 2710660.73  60.9%  94.9 4776s
 12087  2820 2742030.87  183  210 6930150.98 2710660.73  60.9%  95.5 4827s
 12111  2834 2725179.03  184  250 6930150.98 2710660.73  60.9%  96.0 4936s
 12129  2951 2726330.58  185  226 6930150.98 2710660.73  60.9%  97.0 4988s
 12298  3091 2728444.77  191  227 6930150.98 2710660.73  60.9%  98.6 5044s
 12494  3115 2728364.10  200  250 6930150.98 2710660.73  60.9%   101 5244s
 12522  3284 2730093.58  200  221 6930150.98 2710660.73  60.9%   102 5304s
 12759  3488 2728856.37  209  233 6930150.98 2710660.73  60.9%   107 5364s
H13054  3697                    6888812.0163 2710660.73  60.7%   110 5430s
H13346  3723                    6876467.3163 2710660.73  60.6%   113 5620s
H13378  3731                    6866089.4562 2710660.73  60.5%   114 5695s
H13383  3731                    6865896.2591 2710660.73  60.5%   115 5695s
 13388  3914 2733424.74  229  214 6865896.26 2710660.73  60.5%   115 5760s
 13691  4111 2735512.28  248  217 6865896.26 2710660.73  60.5%   119 5823s
H14028  4120                    6865758.2994 2710660.73  60.5%   125 5940s
H14033  4120                    6865509.4185 2710660.73  60.5%   125 5940s
 14038  4177 2749035.29  264  198 6865509.42 2710660.73  60.5%   126 6060s
 14101  4453 2749186.34  267  216 6865509.42 2710660.73  60.5%   127 6129s
 14455  4712 2750140.12  283  207 6865509.42 2710660.73  60.5%   129 6201s
H14795  4720                    6865325.2807 2710660.73  60.5%   132 6296s
H14796  4720                    6865324.9175 2710660.73  60.5%   132 6296s
H14800  4720                    6441202.6011 2710660.73  57.9%   132 6296s
 14805  4752 2754840.94  298  209 6441202.60 2710660.73  57.9%   133 6451s
H14840  5043                    6439188.1273 2710660.73  57.9%   133 6535s
 15202  5305 2751554.43  316  211 6439188.13 2710660.73  57.9%   139 6613s
 15567  5331 2752099.59  328  213 6439188.13 2710660.73  57.9%   144 6855s
H15596  5337                    6439184.0089 2710660.73  57.9%   145 6953s
H15597  5337                    6439122.6403 2710660.73  57.9%   145 6953s
H15605  5337                    6436800.9676 2710660.73  57.9%   145 6953s
H15607  5342                    6432287.8621 2710660.73  57.9%   145 7056s
H15608  5342                    6431552.2513 2710660.73  57.9%   145 7056s
H15609  5342                    6428874.3256 2710660.73  57.8%   145 7056s
H15614  5342                    6412907.0394 2710660.73  57.7%   146 7056s
 15619  5584 2752266.15  331  229 6412907.04 2710660.73  57.7%   146 7139s
 15971  5592 2752843.39  344  235 6412907.04 2710660.73  57.7%   151 7200s

Cutting planes:
  Learned: 16
  Gomory: 9
  Cover: 37
  Implied bound: 29
  Clique: 127
  MIR: 208
  RLT: 378
  Relax-and-lift: 88

Explored 15986 nodes (3524423 simplex iterations) in 7200.44 seconds (17797.88 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 6.41291e+06 6.42887e+06 6.43155e+06 ... 6.86532e+06

Time limit reached
Best objective 6.412907039369e+06, best bound 2.710660728796e+06, gap 57.7312%
--------------------------------
../../result/data/prodhon/coord100-10-3-2e.log
--------------------------------
All costs: 
Fixed Cost: 	4055000.0
Trans Cost: 	1343103.1
SFS Cost:   	419072.0
BOPS Cost:  	294737.1849499999
OS Cost:    	300994.7544192872
--------------------------------
location: [2, 3, 5, 6, 7, 8, 9, 10]
loc cost: 4055000
--------------------------------
SFS: 
veh[0]: [7, 15, 26, 7]
veh[1]: [7, 78, 104, 97, 38, 7]
veh[2]: [7, 58, 64, 50, 37, 7]
veh[3]: [10, 39, 10]
veh[4]: [9, 21, 33, 36, 95, 9]
veh[5]: [7, 29, 30, 20, 11, 7]
veh[6]: [7, 71, 103, 98, 13, 7]
veh[7]: [9, 105, 100, 87, 108, 9]
veh[8]: empty
veh[9]: [7, 107, 92, 99, 106, 84, 7]
veh[10]: [3, 60, 61, 52, 48, 3]
veh[11]: [7, 59, 65, 44, 25, 7]
veh[12]: empty
veh[13]: empty
veh[14]: [10, 88, 10]
veh[15]: [2, 32, 90, 66, 27, 2]
veh[16]: [2, 34, 14, 81, 109, 2]
veh[17]: [7, 51, 76, 83, 77, 7]
veh[18]: empty
veh[19]: [7, 23, 57, 54, 41, 7]
veh[20]: [3, 63, 93, 80, 101, 3]
veh[21]: empty
veh[22]: [7, 62, 96, 85, 82, 89, 7]
veh[23]: empty
veh[24]: [7, 73, 19, 31, 24, 16, 7]
veh[25]: [7, 43, 69, 53, 46, 22, 7]
veh[26]: [6, 40, 28, 12, 6]
veh[27]: [2, 35, 18, 94, 74, 75, 2]
veh[28]: [10, 55, 110, 10]
veh[29]: [7, 79, 91, 102, 72, 86, 7]
veh[30]: [7, 49, 56, 67, 70, 17, 7]
veh[31]: [7, 68, 45, 42, 47, 7]
veh[32]: empty
--------------------------------
BOPS: 
cus [11]: [7, 2, 6, -1]
cus [12]: [7, 2, 8, -1]
cus [13]: [6, 10, 7, -1]
cus [14]: [8, 5, 10, -1]
cus [15]: [7, 2, 6, -1]
cus [16]: [7, 2, 6, -1]
cus [17]: [7, 2, 6, -1]
cus [18]: [7, 2, 6, -1]
cus [19]: [8, 5, 7, -1]
cus [20]: [7, 2, 6, -1]
cus [21]: [8, 10, 5, -1]
cus [22]: [7, 2, 6, -1]
cus [23]: [7, 2, 8, -1]
cus [24]: [7, 2, 6, -1]
cus [25]: [8, 5, 7, -1]
cus [26]: [2, 7, 6, -1]
cus [27]: [7, 2, 6, -1]
cus [28]: [7, 2, 6, -1]
cus [29]: [7, 2, 6, -1]
cus [30]: [7, 2, 6, -1]
cus [31]: [7, 2, 8, -1]
cus [32]: [6, 10, 7, -1]
cus [33]: [8, 5, 10, -1]
cus [34]: [6, 10, 8, -1]
cus [35]: [2, 7, 6, -1]
cus [36]: [7, 2, 6, -1]
cus [37]: [7, 8, 2, -1]
cus [38]: [7, 2, 6, -1]
cus [39]: [6, 10, 7, -1]
cus [40]: [2, 7, 6, -1]
cus [41]: [5, 8, 9, -1]
cus [42]: [9, 5, 8, -1]
cus [43]: [5, 9, 8, -1]
cus [44]: [5, 8, 9, -1]
cus [45]: [9, 5, 8, -1]
cus [46]: [5, 9, 8, -1]
cus [47]: [5, 8, 9, -1]
cus [48]: [5, 9, 8, -1]
cus [49]: [5, 8, 9, -1]
cus [50]: [5, 8, 9, -1]
cus [51]: [5, 9, 8, -1]
cus [52]: [5, 9, 8, -1]
cus [53]: [9, 5, 8, -1]
cus [54]: [5, 9, 8, -1]
cus [55]: [5, 8, 9, -1]
cus [56]: [5, 9, 8, -1]
cus [57]: [5, 9, 8, -1]
cus [58]: [5, 8, 9, -1]
cus [59]: [5, 8, 9, -1]
cus [60]: [9, 5, 8, -1]
cus [61]: [9, 5, 8, -1]
cus [62]: [8, 5, 9, -1]
cus [63]: [9, 5, 8, -1]
cus [64]: [5, 8, 9, -1]
cus [65]: [5, 8, 9, -1]
cus [66]: [5, 9, 8, -1]
cus [67]: [5, 8, 9, -1]
cus [68]: [9, 5, 8, -1]
cus [69]: [9, 5, 8, -1]
cus [70]: [5, 9, 8, -1]
cus [71]: [3, 10, 6, -1]
cus [72]: [3, 10, 6, -1]
cus [73]: [8, 10, 5, -1]
cus [74]: [3, 10, 8, -1]
cus [75]: [3, 10, 8, -1]
cus [76]: [3, 9, 10, -1]
cus [77]: [3, 10, 6, -1]
cus [78]: [3, 10, 6, -1]
cus [79]: [3, 10, 9, -1]
cus [80]: [3, 10, 9, -1]
cus [81]: [9, 3, 5, -1]
cus [82]: [10, 8, 5, -1]
cus [83]: [3, 10, 9, -1]
cus [84]: [9, 8, 5, -1]
cus [85]: [8, 10, 5, -1]
cus [86]: [3, 10, 6, -1]
cus [87]: [3, 10, 6, -1]
cus [88]: [8, 10, 5, -1]
cus [89]: [10, 8, 3, -1]
cus [90]: [8, 9, 5, -1]
cus [91]: [9, 5, 8, -1]
cus [92]: [3, 10, 8, -1]
cus [93]: [9, 3, 8, -1]
cus [94]: [10, 8, 3, -1]
cus [95]: [10, 8, 9, -1]
cus [96]: [8, 5, 10, -1]
cus [97]: [10, 6, 8, -1]
cus [98]: [10, 8, 5, -1]
cus [99]: [10, 3, 8, -1]
cus [100]: [3, 10, 6, -1]
cus [101]: [3, 10, 6, -1]
cus [102]: [9, 5, 8, -1]
cus [103]: [10, 6, 8, -1]
cus [104]: [3, 10, 6, -1]
cus [105]: [3, 10, 6, -1]
cus [106]: [10, 3, 8, -1]
cus [107]: [3, 10, 6, -1]
cus [108]: [3, 10, 6, -1]
cus [109]: [10, 8, 9, -1]
cus [110]: [9, 3, 10, -1]
--------------------------------
OS: 
cus [11]: [11, 7, 2, 6, -1]
cus [12]: [12, 7, 2, 6, -1]
cus [13]: [13, 6, 10, 8, -1]
