
Gurobi 12.0.2 (mac64[arm]) logging started Tue May 27 18:13:02 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-2-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 386506 rows, 423620 columns and 9550792 nonzeros
Model fingerprint: 0x70ac4eac
Variable types: 14410 continuous, 409210 integer (409210 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [4e-02, 6e+05]
  Bounds range     [1e+00, 7e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 5510 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5510 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5510 rows and 2210 columns (presolve time = 15s)...
Presolve removed 5510 rows and 2210 columns
Presolve time: 15.88s
Presolved: 380996 rows, 421410 columns, 9528482 nonzeros
Variable types: 13300 continuous, 408110 integer (408110 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.12s

Barrier performed 0 iterations in 19.21 seconds (53.58 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5961    2.6811392e+06   0.000000e+00   0.000000e+00     19s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                19s

    3015 PPushes remaining with PInf 0.0000000e+00                19s
       0 PPushes remaining with PInf 0.0000000e+00                20s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6369000e+04     20s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11908    2.6811392e+06   0.000000e+00   2.636900e+04     20s
   12257    2.6811392e+06   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.681139e+06, 12257 iterations, 1.86 seconds (5.37 work units)
Total elapsed time = 20.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   254   268 2683007.48   17  208 8178394.17 2681767.21  67.2%   209  186s
   304   314 2683149.39   20  205 8178394.17 2681767.21  67.2%   210  191s
   360   373 2683224.47   24  202 8178394.17 2681767.21  67.2%   204  197s
   392   400 2683368.68   27  203 8178394.17 2681767.21  67.2%   204  201s
   449   455 2683757.44   30  200 8178394.17 2681767.21  67.2%   208  207s
   480   479 2683676.81   30  203 8178394.17 2681767.21  67.2%   206  210s
   545   542 2693333.74   35  210 8178394.17 2681767.21  67.2%   203  217s
   578   563 2684092.44   37  208 8178394.17 2681767.21  67.2%   201  221s
   631   627 2685717.18   40  218 8178394.17 2681767.21  67.2%   202  229s
   669   661 2684777.12   44  207 8178394.17 2681767.21  67.2%   206  233s
   703   695 2684972.28   46  209 8178394.17 2681767.21  67.2%   205  237s
   738   734 2685924.74   51  197 8178394.17 2681767.21  67.2%   206  241s
   779   744 2687478.68   53  201 8178394.17 2681767.21  67.2%   208  248s
H  781   744                    8174186.3217 2681767.21  67.2%   208  248s
H  782   744                    8173854.6110 2681767.21  67.2%   208  248s
   789   790 2687628.71   54  199 8173854.61 2681767.21  67.2%   209  253s
   837   823 2689302.86   62  200 8173854.61 2681767.21  67.2%   208  266s
   871   859 2689608.23   66  205 8173854.61 2681767.21  67.2%   211  275s
   908   895 2700998.87   68  211 8173854.61 2681767.21  67.2%   215  280s
   947   953 2691198.56   72  205 8173854.61 2681767.21  67.2%   218  286s
  1005  1005 2691597.61   78  212 8173854.61 2681767.21  67.2%   216  292s
  1061  1053 2692200.96   83  203 8173854.61 2681767.21  67.2%   217  298s
  1113  1103 2692650.61   89  201 8173854.61 2681767.21  67.2%   217  307s
  1165  1139 2693919.55   95  200 8173854.61 2681767.21  67.2%   220  314s
  1206  1193 2695815.23   99  208 8173854.61 2681767.21  67.2%   222  321s
  1262  1240 2697573.39  104  206 8173854.61 2681767.21  67.2%   224  329s
  1309  1293 2697760.51  109  205 8173854.61 2681767.21  67.2%   227  340s
  1364  1330 2698415.71  115  212 8173854.61 2681767.21  67.2%   226  357s
H 1371  1330                    8173854.5775 2681767.21  67.2%   226  357s
H 1382  1330                    8173854.4909 2681767.21  67.2%   224  357s
H 1401  1330                    8173854.4376 2681767.21  67.2%   224  357s
  1402  1339 2700025.39  122  204 8173854.44 2681767.21  67.2%   224  371s
  1412  1347 2700186.02  123  207 8173854.44 2681767.21  67.2%   225  380s
  1422  1356 2700300.66  124  201 8173854.44 2681767.21  67.2%   224  387s
  1432  1366 2700339.25  125  210 8173854.44 2681767.21  67.2%   224  395s
  1442  1374 2700417.74  126  208 8173854.44 2681767.21  67.2%   224  402s
  1452  1383 2700550.36  127  203 8173854.44 2681767.21  67.2%   224  409s
  1462  1395 2700756.75  128  205 8173854.44 2681767.21  67.2%   225  417s
  1474  1427 2701979.73  131  208 8173854.44 2681767.21  67.2%   225  425s
  1507  1481 2717436.66  135  192 8173854.44 2681767.21  67.2%   224  435s
H 1563  1491                    8173854.4228 2681767.21  67.2%   224  443s
H 1564  1491                    8173854.4033 2681767.21  67.2%   224  443s
H 1566  1491                    8173854.3559 2681767.21  67.2%   224  443s
  1573  1551 2707930.04  143  200 8173854.36 2681767.21  67.2%   225  453s
  1639  1624 2723194.50  147  198 8173854.36 2681767.21  67.2%   227  464s
  1713  1696 infeasible  157      8173854.36 2681767.21  67.2%   228  475s
  1789  1772 2724417.33  161  218 8173854.36 2681767.21  67.2%   230  487s
  1873  1782 2726039.03  171  208 8173854.36 2681767.21  67.2%   231  514s
H 1874  1782                    8173854.3434 2681767.21  67.2%   231  514s
  1882  1782 2687274.93  122  269 8173854.34 2681767.21  67.2%   231  515s
  1883  1877 2726174.86  172  215 8173854.34 2681767.21  67.2%   231  527s
  1983  1955 2729383.18  182  198 8173854.34 2681767.21  67.2%   230  539s
  2062  2057 2730078.96  188  205 8173854.34 2681767.21  67.2%   231  552s
  2164  2129 2732669.63  211  209 8173854.34 2681767.21  67.2%   231  564s
  2239  2225 2734278.83  225  214 8173854.34 2681767.21  67.2%   234  577s
  2349  2312 2736512.89  238  210 8173854.34 2681767.21  67.2%   233  591s
  2436  2391 2755997.42  245  204 8173854.34 2681767.21  67.2%   234  605s
  2519  2474 2745950.66  251  203 8173854.34 2681767.21  67.2%   237  621s
  2604  2563 2747530.51  257  202 8173854.34 2681767.21  67.2%   239  636s
  2699  2659 2750833.70  275  205 8173854.34 2681767.21  67.2%   243  652s
  2795  2766 2755899.19  300  196 8173854.34 2681767.21  67.2%   245  669s
  2904  2808 2760919.41  319  193 8173854.34 2681767.21  67.2%   247  683s
H 2917  2808                    8094968.2976 2681767.21  66.9%   247  683s
H 2936  2808                    8027866.6148 2681767.21  66.6%   247  683s
H 2947  2903                    7992525.7148 2681767.21  66.4%   247  701s
H 3044  2913                    7992525.6297 2681767.21  66.4%   247  930s
H 3047  2913                    7992525.3460 2681767.21  66.4%   248  930s
  3054  3031 2765466.12  338  190 7992525.35 2681767.21  66.4%   248  950s
  3176  3132 2784230.29  354  192 7992525.35 2681767.21  66.4%   250  970s
  3280  3240 2785570.11  369  206 7992525.35 2681767.21  66.4%   256  989s
  3389  3367 2785942.85  379  212 7992525.35 2681767.21  66.4%   257 1013s
  3520  3503 2786777.54  397  207 7992525.35 2681767.21  66.4%   260 1036s
  3660  3628 2787665.78  416  181 7992525.35 2681767.21  66.4%   262 1058s
  3787  3727 2788114.74  425  200 7992525.35 2681767.21  66.4%   264 1079s
  3885  3727 2699904.04  187  273 7992525.35 2681767.21  66.4%   271 1080s
  3892  3884 infeasible  430      7992525.35 2681767.21  66.4%   271 1102s
H 4055  3980                    7898949.6972 2681767.21  66.0%   271 1123s
H 4084  3980                    7890994.9340 2681767.21  66.0%   271 1123s
H 4148  3980                    7888718.2384 2681767.21  66.0%   271 1123s
H 4153  4140                    7848339.9384 2681767.21  65.8%   271 1149s
  4317  4327 2790769.26  463  211 7848339.94 2681767.21  65.8%   272 1176s
  4514  4510 2792236.67  477  269 7848339.94 2681767.21  65.8%   273 1204s
  4709  4702 2794147.44  495  335 7848339.94 2681767.21  65.8%   272 1233s
  4906  4858 2794410.18  501  271 7848339.94 2681767.21  65.8%   273 1265s
H 4967  4858                    7848339.9121 2681767.21  65.8%   275 1265s
  5064  5024 2795786.44  513  348 7848339.91 2681767.21  65.8%   276 1297s
  5236  5182 2796336.61  518  289 7848339.91 2681767.21  65.8%   278 1328s
  5395  5381 2799097.97  530  182 7848339.91 2681767.21  65.8%   281 1362s
H 5603  5391                    7829756.9595 2681767.21  65.7%   283 1415s
H 5604  5391                    7810600.7817 2681767.21  65.7%   283 1415s
H 5605  5391                    7789067.7595 2681767.21  65.6%   283 1415s
H 5607  5391                    7788331.2817 2681767.21  65.6%   283 1415s
H 5612  5391                    7766660.1595 2681767.21  65.5%   283 1415s
  5613  5595 2800925.11  543  179 7766660.16 2681767.21  65.5%   283 1450s
H 5823  5605                    7766660.0488 2681767.21  65.5%   283 1503s
H 5825  5605                    7766659.9119 2681767.21  65.5%   283 1503s
H 5826  5605                    7766659.7597 2681767.21  65.5%   283 1503s
H 5832  5605                    7765062.9270 2681767.21  65.5%   283 1503s
  5833  5784 2811687.69  556  188 7765062.93 2681767.21  65.5%   283 1538s
  6024  6025 2818441.84  580  164 7765062.93 2681767.21  65.5%   285 1572s
  6267  6259 2805337.40  606  178 7765062.93 2681767.21  65.5%   287 1609s
  6516  6551 2819880.08  629  191 7765062.93 2681767.21  65.5%   289 1646s
  6817  6859 2824733.58  653  187 7765062.93 2681767.21  65.5%   287 1681s
H 7133  7154                    7755490.9539 2681767.21  65.4%   285 1717s
H 7305  7154                    7739252.4595 2681767.21  65.3%   284 1717s
H 7323  7154                    7737525.0940 2681767.21  65.3%   284 1717s
H 7444  7493                    7708879.8940 2681767.21  65.2%   283 1754s
  7795  7809 2852751.25  756  191 7708879.89 2681767.21  65.2%   283 1792s
  8132  7810 2722565.55  166  211 7708879.89 2681767.21  65.2%   284 1916s
  8134  7811 2688708.34  116  217 7708879.89 2681767.21  65.2%   283 1931s
H 8134  7420                    7708879.8775 2681767.21  65.2%   283 1936s
  8135  7421 2725401.65  186  208 7708879.88 2681767.21  65.2%   283 1948s
  8136  7422 2687151.28   14  207 7708879.88 2681767.21  65.2%   283 1952s
  8138  7423 2690852.30  198  211 7708879.88 2681767.21  65.2%   283 1955s
  8142  7426 2730097.75  189  209 7708879.88 2681767.21  65.2%   283 1962s
  8143  7426 2801943.78  400  209 7708879.88 2681767.21  65.2%   283 2010s
  8144  7430 2681767.21   15  207 7708879.88 2681767.21  65.2%   286 2018s
  8146  7433 2681767.21   16  207 7708879.88 2681767.21  65.2%   286 2023s
H 8150  7067                    7708879.3723 2681767.21  65.2%   286 2026s
  8168  7089 2682399.72   19  208 7708879.37 2681767.21  65.2%   286 2035s
  8189  7091 2682526.62   20  216 7708879.37 2681767.21  65.2%   285 2043s
H 8191  6737                    7708879.1688 2681767.21  65.2%   285 2043s
  8199  6750 2682659.72   21  208 7708879.17 2681767.21  65.2%   285 2049s
  8220  6750 2682700.60   22  203 7708879.17 2681767.21  65.2%   285 2054s
  8230  6755 2682945.20   23  199 7708879.17 2681767.21  65.2%   285 2059s
  8240  6760 2682872.40   23  215 7708879.17 2681767.21  65.2%   284 2063s
  8250  6764 2682915.60   24  203 7708879.17 2681767.21  65.2%   284 2068s
  8260  6769 2689579.13   24  210 7708879.17 2681767.21  65.2%   284 2072s
  8270  6772 2682916.83   25  210 7708879.17 2681767.21  65.2%   284 2077s
  8281  6775 2682959.72   26  203 7708879.17 2681767.21  65.2%   284 2090s
  8291  6777 2683363.49   26  209 7708879.17 2681767.21  65.2%   284 2098s
  8301  6780 2683113.49   27  209 7708879.17 2681767.21  65.2%   284 2145s
  8312  6788 2683175.10   27  201 7708879.17 2681767.21  65.2%   284 2151s
  8327  6794 2683135.56   28  216 7708879.17 2681767.21  65.2%   283 2157s
  8343  6796 2683318.28   28  214 7708879.17 2681767.21  65.2%   283 2178s
  8353  6803 2683548.53   29  215 7708879.17 2681767.21  65.2%   283 2185s
H 8358  6467                    7217432.5455 2681767.21  62.8%   283 2185s
H 8370  6168                    7217414.9605 2681767.21  62.8%   283 2192s
  8402  6175 2683811.83   31  205 7217414.96 2681767.21  62.8%   283 2199s
  8427  6189 2683827.57   32  206 7217414.96 2681767.21  62.8%   283 2206s
  8453  6203 2684704.58   33  204 7217414.96 2681767.21  62.8%   283 2213s
  8481  6222 2684715.89   34  202 7217414.96 2681767.21  62.8%   282 2222s
  8516  6217 2686149.89   37  217 7217414.96 2681767.21  62.8%   282 2255s
  8526  6237 2685154.39   37  204 7217414.96 2681767.21  62.8%   282 2263s
  8556  6250 2685613.89   39  210 7217414.96 2681767.21  62.8%   282 2271s
  8588  6263 2685750.27   40  210 7217414.96 2681767.21  62.8%   281 2280s
  8622  6261 2685878.69   41  198 7217414.96 2681767.21  62.8%   281 2360s
  8632  6283 2685964.35   42  211 7217414.96 2681767.21  62.8%   281 2370s
  8666  6301 2686001.78   43  204 7217414.96 2681767.21  62.8%   281 2380s
  8706  6318 2687061.94   44  208 7217414.96 2681767.21  62.8%   281 2407s
  8745  6336 2686327.02   46  202 7217414.96 2681767.21  62.8%   280 2418s
  8787  6330 2688265.22   47  202 7217414.96 2681767.21  62.8%   280 2450s
H 8797  6028                    7217414.9543 2681767.21  62.8%   280 2478s
H 8798  5741                    7217366.1857 2681767.21  62.8%   280 2478s
H 8801  5466                    7217366.1846 2681767.21  62.8%   280 2478s
H 8804  5206                    7217366.1820 2681767.21  62.8%   280 2478s
H 8808  4996                    7217365.0810 2681767.21  62.8%   280 2491s
  8856  4989 2720076.75   50  195 7217365.08 2681767.21  62.8%   280 2617s
  8866  4992 2717257.88   51  216 7217365.08 2681767.21  62.8%   280 2634s
H 8876  4761                    6820900.7401 2681767.21  60.7%   280 2665s
H 8879  4538                    6819800.5171 2681767.21  60.7%   280 2665s
H 8884  4325                    6810007.8625 2681767.21  60.6%   280 2665s
  8886  4336 2689252.55   52  205 6810007.86 2681767.21  60.6%   280 2718s
H 8901  4169                    6809976.7742 2681767.21  60.6%   280 2732s
H 8950  3969                    6809976.7530 2681767.21  60.6%   279 2989s
H 8951  3788                    6809976.7468 2681767.21  60.6%   279 2989s
  8960  3800 2720035.39   55  196 6809976.75 2681767.21  60.6%   280 3118s
H 8975  3664                    6809975.7137 2681767.21  60.6%   279 3137s
  9024  3693 2690816.21   58  207 6809975.71 2681767.21  60.6%   279 3155s
  9083  3688 2691435.68   62  204 6809975.71 2681767.21  60.6%   278 3209s
  9099  3739 2719585.00   62  194 6809975.71 2681767.21  60.6%   278 3228s
  9166  3760 2691902.34   65  209 6809975.71 2681767.21  60.6%   278 3248s
  9230  3787 2719911.00   69  198 6809975.71 2681767.21  60.6%   278 3268s
  9299  3794 2709326.70   72  218 6809975.71 2681767.21  60.6%   277 3292s
  9340  3828 2702701.50   74  219 6809975.71 2681767.21  60.6%   277 3315s
  9414  3817 2707270.69   78  220 6809975.71 2681767.21  60.6%   276 3348s
  9438  3854 2693199.52   79  219 6809975.71 2681767.21  60.6%   276 3371s
  9516  3852 2717313.85   81  213 6809975.71 2681767.21  60.6%   276 3396s
H 9554  3681                    6775320.8240 2681767.21  60.4%   276 3424s
H 9556  3525                    6773577.8619 2681767.21  60.4%   276 3424s
H 9561  3376                    6771653.8615 2681767.21  60.4%   276 3424s
  9564  3390 2693289.92   83  213 6771653.86 2681767.21  60.4%   276 3513s
  9586  3436 2693329.45   84  223 6771653.86 2681767.21  60.4%   276 3540s
  9679  3467 2705849.39   88  217 6771653.86 2681767.21  60.4%   275 3570s
  9782  3489 2711685.10   94  218 6771653.86 2681767.21  60.4%   273 3601s
  9878  3527 2708815.58  100  215 6771653.86 2681767.21  60.4%   273 3633s
  9980  3507 2718519.68  106  204 6771653.86 2681767.21  60.4%   272 3817s
  9995  3508 2694618.48  107  228 6771653.86 2681767.21  60.4%   273 3923s
H 9996  3368                    6765773.4506 2681767.21  60.4%   273 3923s
H 9997  3234                    6765773.4325 2681767.21  60.4%   273 3923s
 10005  3312 2694633.95  108  218 6765773.43 2681767.21  60.4%   273 3958s
H10129  3150                    6762044.3974 2681767.21  60.3%   273 4008s
H10131  3030                    6759893.3864 2681767.21  60.3%   273 4008s
H10132  2915                    6757065.6279 2681767.21  60.3%   273 4008s
 10139  2926 2695033.02  116  221 6757065.63 2681767.21  60.3%   273 4136s
 10158  3019 2695076.67  117  213 6757065.63 2681767.21  60.3%   274 4177s
 10307  3085 2695367.74  128  216 6757065.63 2681767.21  60.3%   273 4218s
 10468  3130 2696057.47  136  223 6757065.63 2681767.21  60.3%   273 4258s
H10601  2992                    6757065.3497 2681767.21  60.3%   273 4415s
 10620  3010 2696386.64  147  225 6757065.35 2681767.21  60.3%   273 4690s
 10644  3009 2696397.34  148  214 6757065.35 2681767.21  60.3%   273 4742s
 10654  3015 2706562.52  148  223 6757065.35 2681767.21  60.3%   273 4783s
 10664  3018 2696425.61  149  228 6757065.35 2681767.21  60.3%   273 4820s
 10674  3024 2696425.92  150  229 6757065.35 2681767.21  60.3%   273 4856s
 10684  3034 2697091.14  151  217 6757065.35 2681767.21  60.3%   274 4972s
 10700  3157 2719334.48  151  206 6757065.35 2681767.21  60.3%   274 5018s
 10849  3115 2714783.57  155  218 6757065.35 2681767.21  60.3%   273 5138s
 10859  3120 2697710.78  156  226 6757065.35 2681767.21  60.3%   273 5360s
H10860  3017                    6756578.3573 2681767.21  60.3%   273 5360s
 10869  3155 infeasible  156      6756578.36 2681767.21  60.3%   273 5412s
 11054  3233 2698423.36  164  215 6756578.36 2681767.21  60.3%   272 5467s
 11250  3188 2698754.54  175  209 6756578.36 2681767.21  60.3%   272 5570s
 11274  3301 2719159.12  175  201 6756578.36 2681767.21  60.3%   272 5625s
 11466  3386 2699152.44  190  215 6756578.36 2681767.21  60.3%   272 5684s
 11664  3356 2699463.67  197  220 6756578.36 2681767.21  60.3%   272 5756s
 11720  3487 2708021.02  197  215 6756578.36 2681767.21  60.3%   272 5818s
 11932  3426 2720319.91  206  204 6756578.36 2681767.21  60.3%   272 5889s
H11937  3327                    6756578.3047 2681767.21  60.3%   272 5889s
H11941  3232                    6756554.4096 2681767.21  60.3%   272 5889s
 11942  3396 2699552.36  207  232 6756554.41 2681767.21  60.3%   272 5959s
 12167  3355 2720979.27  218  201 6756554.41 2681767.21  60.3%   272 6156s
H12203  3259                    6756554.3807 2681767.21  60.3%   273 6217s
H12204  3175                    6756554.3800 2681767.21  60.3%   273 6217s
H12209  3094                    6756554.2761 2681767.21  60.3%   273 6217s
 12214  3266 2700059.28  220  206 6756554.28 2681767.21  60.3%   273 6290s
 12463  3213 2724665.96  231  221 6756554.28 2681767.21  60.3%   273 6379s
 12506  3391 2701611.81  232  224 6756554.28 2681767.21  60.3%   274 6456s
 12775  3382 2702477.38  247  207 6756554.28 2681767.21  60.3%   273 6539s
H12794  3382                    6756554.2629 2681767.21  60.3%   273 6539s
H12831  3382                    6756553.9223 2681767.21  60.3%   273 6539s
 12832  3583 2702613.37  248  206 6756553.92 2681767.21  60.3%   273 6619s
H13113  3592                    6756553.8202 2681767.21  60.3%   275 6722s
H13116  3592                    6756553.8101 2681767.21  60.3%   275 6722s
 13123  3788 2718964.46  259  216 6756553.81 2681767.21  60.3%   275 6802s
 13430  3807 2730224.91  279  203 6756553.81 2681767.21  60.3%   277 7046s
 13456  3814 2703901.87  280  213 6756553.81 2681767.21  60.3%   278 7129s
H13464  3814                    6756551.1855 2681767.21  60.3%   278 7129s
 13467  3999 2720758.18  280  204 6756551.19 2681767.21  60.3%   278 7200s

Cutting planes:
  Learned: 16
  Gomory: 2
  Implied bound: 84
  MIR: 113
  RLT: 168

Explored 13730 nodes (3870506 simplex iterations) in 7200.59 seconds (20652.84 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 6.75655e+06 6.75655e+06 6.75658e+06 ... 6.77532e+06

Time limit reached
Best objective 6.756551185874e+06, best bound 2.681767210000e+06, gap 60.3086%
--------------------------------
../../result/data/prodhon/coord100-10-2-2e.log
--------------------------------
All costs: 
Fixed Cost: 	4168460.0
Trans Cost: 	1572860.9000000001
SFS Cost:   	422051.0
BOPS Cost:  	292071.8432000004
OS Cost:    	301107.44267428864
--------------------------------
location: [1, 2, 3, 6, 7, 8, 9, 10]
loc cost: 4168460
--------------------------------
SFS: 
veh[0]: [9, 47, 58, 42, 59, 9]
veh[1]: [2, 17, 36, 48, 65, 67, 2]
veh[2]: [8, 109, 71, 8]
veh[3]: [6, 12, 57, 30, 44, 6]
veh[4]: [6, 51, 85, 83, 98, 6]
veh[5]: [7, 26, 66, 94, 101, 7]
veh[6]: [6, 56, 68, 84, 81, 6]
veh[7]: [1, 100, 77, 104, 76, 1]
veh[8]: [6, 40, 52, 6]
veh[9]: [7, 25, 21, 39, 33, 7]
veh[10]: [7, 50, 41, 16, 29, 7]
veh[11]: [6, 28, 24, 14, 63, 6]
veh[12]: [1, 27, 1]
veh[13]: empty
veh[14]: [7, 91, 90, 72, 102, 20, 7]
veh[15]: empty
veh[16]: [7, 31, 19, 18, 60, 22, 7]
veh[17]: empty
veh[18]: [7, 43, 79, 88, 105, 61, 7]
veh[19]: [3, 62, 103, 110, 32, 3]
veh[20]: empty
veh[21]: [7, 96, 89, 95, 75, 7]
veh[22]: [6, 70, 92, 107, 97, 64, 6]
veh[23]: empty
veh[24]: [8, 54, 46, 82, 8]
veh[25]: [10, 11, 15, 45, 37, 10]
veh[26]: empty
veh[27]: empty
veh[28]: [7, 74, 80, 69, 87, 7]
veh[29]: [2, 55, 34, 49, 23, 2]
veh[30]: [6, 53, 35, 108, 78, 86, 6]
veh[31]: [9, 106, 38, 9]
veh[32]: [6, 13, 73, 99, 93, 6]
--------------------------------
BOPS: 
cus [11]: [7, 6, 3, -1]
cus [12]: [9, 7, 6, -1]
cus [13]: [9, 7, 6, -1]
cus [14]: [9, 2, 7, -1]
cus [15]: [7, 6, 3, -1]
cus [16]: [7, 6, 3, -1]
cus [17]: [6, 7, 9, -1]
cus [18]: [6, 7, 3, -1]
cus [19]: [6, 7, 9, -1]
cus [20]: [6, 7, 3, -1]
cus [21]: [7, 6, 3, -1]
cus [22]: [6, 7, 9, -1]
cus [23]: [6, 7, 9, -1]
cus [24]: [7, 6, 9, -1]
cus [25]: [7, 6, 3, -1]
cus [26]: [6, 7, 9, -1]
