
Gurobi 12.0.2 (mac64[arm]) logging started Wed May 28 10:13:42 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-5-3-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 366843 rows, 383110 columns and 5984601 nonzeros
Model fingerprint: 0x0609c1b5
Variable types: 6505 continuous, 376605 integer (376605 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [4e-02, 5e+05]
  Bounds range     [1e+00, 7e+01]
  RHS range        [1e+00, 2e+04]
Presolve removed 3005 rows and 1305 columns
Presolve time: 4.83s
Presolved: 363838 rows, 381805 columns, 5975196 nonzeros
Variable types: 5900 continuous, 375905 integer (375905 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...


Barrier performed 0 iterations in 7.05 seconds (22.37 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2059    2.7102835e+06   0.000000e+00   0.000000e+00      7s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                 7s

    3124 PPushes remaining with PInf 0.0000000e+00                 7s
       0 PPushes remaining with PInf 0.0000000e+00                 7s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.3000625e+03      7s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7632    2.7102835e+06   0.000000e+00   3.300062e+03      7s
    7690    2.7102835e+06   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.710284e+06, 7690 iterations, 1.18 seconds (2.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2710283.54    0  237          - 2710283.54      -     -    8s
  7168  7097 2807032.25  640  174          - 2710710.10      -   153  502s
  7410  7325 2808671.69  660  174          - 2710710.10      -   153  519s
  7648  7614 2810095.51  685  177          - 2710710.10      -   152  536s
  7937  7924 2811224.19  712  180          - 2710710.10      -   151  554s
  8266  7925 2714843.00   51  210          - 2710710.10      -   151  596s
  8268  7926 3389578.50  345  232          - 2710710.10      -   151  602s
  8269  7927 3071903.20  675  216          - 2710710.10      -   151  605s
  8271  7928 3162728.81  288  210          - 2710710.10      -   151  610s
  8275  7931 3192541.22  539  210          - 2710710.10      -   151  696s
  8276  7935 2710710.10   15  208          - 2710710.10      -   1.8  701s
  8278  7938 2710710.10   16  213          - 2710710.10      -   1.9  790s
  8300  7968 2710710.10   19  209          - 2710710.10      -   2.4  798s
  8329  7974 2710836.04   21  212          - 2710710.10      -   2.8  801s
  8368  7992 2710710.10   23  208          - 2710710.10      -   3.8  806s
  8404  8011 2711182.63   24  202          - 2710710.10      -   4.8  812s
  8422  8022 2711548.48   25  201          - 2710710.10      -   5.2  815s
  8458  8042 2711307.57   27  202          - 2710710.10      -   6.4  820s
  8498  8060 2711513.47   29  206          - 2710710.10      -   7.7  825s
  8529  8075 2711513.47   30  206          - 2710710.10      -   8.3  831s
  8566  8085 2711652.67   33  207          - 2710710.10      -   9.4  836s
  8585  8092 2713019.67   34  211          - 2710710.10      -  10.1  840s
  8624  8107 2714846.53   35  211          - 2710710.10      -  11.6  846s
  8644  8119 2713455.89   36  213          - 2710710.10      -  12.2  850s
  8689  8141 2714255.94   37  207          - 2710710.10      -  13.2  857s
  8712  8151 2714374.64   38  206          - 2710710.10      -  13.7  861s
  8736  8164 2713132.76   39  206          - 2710710.10      -  14.3  865s
  8785  8187 2714919.31   41  202          - 2710710.10      -  15.5  874s
  8809  8193 2713151.04   42  202          - 2710710.10      -  16.2  879s
  8830  8208 2713157.56   43  203          - 2710710.10      -  16.6  884s
  8857  8212 2715314.57   44  209          - 2710710.10      -  17.0  888s
  8880  8224 2715314.31   45  216          - 2710710.10      -  18.0  893s
  8903  8238 2713279.69   46  210          - 2710710.10      -  18.3  899s
  8930  8245 2713283.20   47  210          - 2710710.10      -  19.1  904s
  8956  8261 2713321.75   48  205          - 2710710.10      -  19.9  910s
  8988  8271 2713331.75   49  206          - 2710710.10      -  20.9  916s
  9017  8282 2713341.64   50  210          - 2710710.10      -  21.8  922s
  9047  8296 2713442.16   51  224          - 2710710.10      -  22.7  929s
  9081  8306 2713449.41   52  226          - 2710710.10      -  23.6  935s
  9115  8318 2715374.87   53  219          - 2710710.10      -  24.5  942s
  9148  8329 2713658.24   55  223          - 2710710.10      -  25.0  950s
  9180  8338 2716745.41   56  211          - 2710710.10      -  25.8  957s
  9211  8349 2713678.88   58  225          - 2710710.10      -  26.4  964s
  9245  8363 2716922.98   59  224          - 2710710.10      -  27.4  972s
  9280  8369 2716214.06   61  219          - 2710710.10      -  28.4  981s
  9316  8379 2716254.71   62  215          - 2710710.10      -  29.4  989s
  9353  8395 2716829.74   63  208          - 2710710.10      -  30.3  997s
  9396  8403 2717210.02   65  219          - 2710710.10      -  31.1 1006s
  9435  8411 2717223.11   67  203          - 2710710.10      -  32.4 1016s
  9473  8437 2714336.91   69  215          - 2710710.10      -  33.8 1117s
  9524  8430 2717665.06   71  215          - 2710710.10      -  35.1 1240s
  9536  8437 2717532.79   72  227          - 2710710.10      -  36.3 1387s
  9549  8445 2731026.01   72  212          - 2710710.10      -  37.7 1492s
  9565  8485 2717550.91   73  230          - 2710710.10      -  38.7 1505s
  9626  8502 2717772.30   75  224          - 2710710.10      -  40.7 1517s
  9680  8525 2717910.21   77  225          - 2710710.10      -  42.4 1530s
  9738  8514 2718188.62   79  212          - 2710710.10      -  44.5 1574s
  9752  8556 2718254.81   80  215          - 2710710.10      -  45.4 1588s
  9817  8585 2722962.74   82  211          - 2710710.10      -  47.9 1603s
  9887  8613 infeasible   84               - 2710710.10      -  50.4 1619s
  9962  8599 2719183.05   87  215          - 2710710.10      -  53.0 1647s
  9976  8657 2719127.62   88  224          - 2710710.10      -  53.3 1664s
 10057  8658 2719810.15   92  224          - 2710710.10      -  56.9 1867s
H10086  8251                    7281773.3286 2710710.10  62.8%  58.0 1867s
 10099  8255 2719971.15   93  222 7281773.33 2710710.10  62.8%  58.3 2224s
H10103  7877                    5656828.6594 2710710.10  52.1%  59.2 2224s
H10108  7517                    5644603.2431 2710710.10  52.0%  60.3 2224s
H10109  7184                    5637416.8493 2710710.10  51.9%  60.3 2243s
H10111  6860                    5376474.0274 2710710.10  49.6%  60.5 2243s
H10112  6553                    5261350.6721 2710710.10  48.5%  60.5 2243s
H10119  6312                    5254541.8154 2710710.10  48.4%  61.2 2263s
H10200  6016                    5244846.2671 2710710.10  48.3%  64.0 2298s
H10202  5753                    5215274.3972 2710710.10  48.0%  64.2 2298s
H10208  5501                    5214948.4761 2710710.10  48.0%  64.5 2298s
H10209  5262                    5212642.9464 2710710.10  48.0%  64.5 2298s
H10210  5045                    4984415.6186 2710710.10  45.6%  64.6 2318s
H10211  4830                    4966559.2673 2710710.10  45.4%  64.7 2318s
H10220  4707                    4953663.2673 2710710.10  45.3%  65.2 2339s
H10330  4483                    4952906.5197 2710710.10  45.3%  69.0 2371s
H10334  4298                    4952812.4349 2710710.10  45.3%  69.3 2371s
H10335  4123                    4952605.9965 2710710.10  45.3%  69.3 2371s
 10341  4130 2740112.59  105  210 4952606.00 2710710.10  45.3%  69.6 2395s
H10342  3964                    4939441.4178 2710710.10  45.1%  69.6 2395s
H10343  3806                    4939266.5172 2710710.10  45.1%  69.6 2395s
H10344  3656                    4920696.3402 2710710.10  44.9%  69.6 2395s
H10351  3512                    4917055.3725 2710710.10  44.9%  70.0 2395s
 10352  3525 2720908.53  106  215 4917055.37 2710710.10  44.9%  70.1 2514s
 10367  3530 2720968.10  107  211 4917055.37 2710710.10  44.9%  71.8 2549s
H10370  3393                    4917051.8575 2710710.10  44.9%  71.8 2549s
H10371  3264                    4916953.6708 2710710.10  44.9%  72.0 2549s
H10374  3141                    4916953.6563 2710710.10  44.9%  72.5 2549s
H10375  3025                    4916953.5988 2710710.10  44.9%  72.5 2549s
H10377  2921                    4884796.2644 2710710.10  44.5%  72.8 2577s
H10379  2817                    4881232.7339 2710710.10  44.5%  73.0 2577s
H10387  2714                    4879084.4238 2710710.10  44.4%  73.4 2577s
 10388  2807 2721072.68  108  218 4879084.42 2710710.10  44.4%  73.4 2603s
H10482  2681                    4879084.4232 2710710.10  44.4%  76.1 2603s
 10506  2678 2721237.71  113  218 4879084.42 2710710.10  44.4%  76.1 2635s
H10513  2586                    4873785.1291 2710710.10  44.4%  76.4 2635s
 10517  2606 2725055.39  113  207 4873785.13 2710710.10  44.4%  76.6 2725s
H10538  2523                    4872660.1953 2710710.10  44.4%  77.2 2764s
 10548  2623 2721332.26  115  215 4872660.20 2710710.10  44.4%  77.7 2790s
 10681  2587 infeasible  123      4872660.20 2710710.10  44.4%  81.8 2827s
H10684  2505                    4861669.9932 2710710.10  44.2%  82.1 2827s
 10692  2512 2724332.46  124  206 4861669.99 2710710.10  44.2%  82.5 2946s
H10696  2435                    4848338.6393 2710710.10  44.1%  83.6 2946s
H10700  2361                    4844398.9443 2710710.10  44.0%  84.4 2946s
 10702  2460 2721938.51  125  226 4844398.94 2710710.10  44.0%  84.5 2975s
 10839  2421 2722177.00  131  213 4844398.94 2710710.10  44.0%  90.6 3014s
H10846  2349                    4844398.9434 2710710.10  44.0%  90.9 3015s
 10849  2356 2726261.64  131  219 4844398.94 2710710.10  44.0%  91.0 3053s
 10859  2361 2722185.42  132  215 4844398.94 2710710.10  44.0%  91.3 3246s
 10869  2366 2722598.86  132  216 4844398.94 2710710.10  44.0%  92.6 3274s
 10879  2372 2722324.89  133  228 4844398.94 2710710.10  44.0%  92.9 3305s
 10889  2393 2722727.99  133  205 4844398.94 2710710.10  44.0%  93.4 3344s
H10891  2326                    4837075.6416 2710710.10  44.0%  93.4 3344s
H10930  2259                    4830567.1416 2710710.10  43.9%  94.1 3402s
H10937  2197                    4830567.0867 2710710.10  43.9%  94.4 3402s
 10940  2212 2722610.62  135  228 4830567.09 2710710.10  43.9%  94.5 3623s
 10958  2271 2722894.39  136  233 4830567.09 2710710.10  43.9%  96.5 3688s
 11048  2248 infeasible  140      4830567.09 2710710.10  43.9%   100 3741s
H11052  2190                    4830296.2397 2710710.10  43.9%   100 3741s
 11059  2293 2724983.92  142  222 4830296.24 2710710.10  43.9%   100 3784s
H11102  2225                    4830296.1820 2710710.10  43.9%   102 3784s
 11206  2324 2731692.95  148  220 4830296.18 2710710.10  43.9%   106 3823s
H11399  2292                    4830296.1770 2710710.10  43.9%   112 3875s
H11407  2292                    4830296.0910 2710710.10  43.9%   112 3875s
 11410  2307 2725775.75  158  212 4830296.09 2710710.10  43.9%   113 4031s
 11428  2366 2728582.98  158  207 4830296.09 2710710.10  43.9%   115 4080s
H11454  2366                    4829418.3982 2710710.10  43.9%   116 4080s
 11519  2517 2730962.98  163  223 4829418.40 2710710.10  43.9%   119 4124s
H11586  2517                    4829418.3867 2710710.10  43.9%   120 4124s
 11729  2547 2726446.00  173  226 4829418.39 2710710.10  43.9%   123 4184s
H11731  2547                    4824882.5823 2710710.10  43.8%   123 4184s
 11773  2568 2729458.24  173  212 4824882.58 2710710.10  43.8%   123 4262s
 11800  2756 2726452.00  174  217 4824882.58 2710710.10  43.8%   124 4309s
 12069  2762 2730463.61  188  214 4824882.58 2710710.10  43.8%   129 4368s
H12072  2762                    4824882.5751 2710710.10  43.8%   129 4368s
H12076  2762                    4824882.4910 2710710.10  43.8%   129 4368s
H12078  2762                    4824720.5981 2710710.10  43.8%   129 4368s
 12079  2777 2727915.83  189  214 4824720.60 2710710.10  43.8%   129 4474s
 12100  2980 2727927.01  190  212 4824720.60 2710710.10  43.8%   131 4525s
 12389  3197 2729437.49  197  216 4824720.60 2710710.10  43.8%   137 4574s
 12697  3340 infeasible  208      4824720.60 2710710.10  43.8%   142 4624s
 12880  3484 2728414.40  212  214 4824720.60 2710710.10  43.8%   144 4679s
H13083  3490                    4824720.5823 2710710.10  43.8%   146 4745s
H13086  3490                    4824720.5750 2710710.10  43.8%   146 4745s
H13091  3490                    4824720.4910 2710710.10  43.8%   147 4745s
 13094  3524 2728499.21  218  223 4824720.49 2710710.10  43.8%   147 4986s
 13133  3778 2728499.59  219  217 4824720.49 2710710.10  43.8%   148 5043s
 13435  4000 2728632.94  231  212 4824720.49 2710710.10  43.8%   153 5101s
 13734  4007 2732289.67  241  214 4824720.49 2710710.10  43.8%   156 5190s
 13744  4016 2729039.81  242  234 4824720.49 2710710.10  43.8%   157 5266s
 13754  4024 2742090.42  242  204 4824720.49 2710710.10  43.8%   157 5390s
 13764  4031 2729105.32  243  234 4824720.49 2710710.10  43.8%   158 5462s
H13773  4031                    4824720.4772 2710710.10  43.8%   158 5462s
 13776  4063 2732416.60  243  210 4824720.48 2710710.10  43.8%   158 5612s
 13812  4071 2729135.71  245  235 4824720.48 2710710.10  43.8%   160 5698s
H13819  4071                    4824230.4944 2710710.10  43.8%   160 5698s
 13822  4320 2732909.19  245  211 4824230.49 2710710.10  43.8%   160 5763s
 14144  4533 2729635.71  258  212 4824230.49 2710710.10  43.8%   165 5830s
 14406  4627 2749775.53  267  202 4824230.49 2710710.10  43.8%   169 5911s
 14518  4636 2736270.60  269  195 4824230.49 2710710.10  43.8%   170 6022s
 14528  4661 2748193.62  269  208 4824230.49 2710710.10  43.8%   170 6112s
 14556  4683 2736467.85  270  203 4824230.49 2710710.10  43.8%   171 6202s
 14580  4874 2736470.01  270  199 4824230.49 2710710.10  43.8%   171 6276s
 14845  4895 2737131.35  271  208 4824230.49 2710710.10  43.8%   175 6503s
 14869  5159 2751540.35  271  199 4824230.49 2710710.10  43.8%   177 6578s
 15208  5424 2737538.07  273  228 4824230.49 2710710.10  43.8%   181 6651s
 15599  5453 2742661.22  299  231 4824230.49 2710710.10  43.8%   185 6837s
 15633  5765 2765979.04  299  215 4824230.49 2710710.10  43.8%   186 6903s
 16029  6043 2752530.77  320  220 4824230.49 2710710.10  43.8%   189 6966s
 16426  6327 2752694.21  335  214 4824230.49 2710710.10  43.8%   192 7059s
 16552  6327 2915434.30  368  818 4824230.49 2710710.10  43.8%   192 7060s
 16846  6352 2754502.22  356  207 4824230.49 2710710.10  43.8%   194 7200s

Cutting planes:
  Learned: 22
  Gomory: 4
  Cover: 1
  Implied bound: 20
  MIR: 106
  RLT: 216

Explored 16873 nodes (4555372 simplex iterations) in 7200.24 seconds (18750.06 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 4.82423e+06 4.82472e+06 4.82488e+06 ... 4.86167e+06

Time limit reached
Best objective 4.824230494518e+06, best bound 2.710710102500e+06, gap 43.8105%
--------------------------------
../../result/data/prodhon/coord100-5-3-2e.log
--------------------------------
All costs: 
Fixed Cost: 	2354970.0
Trans Cost: 	1444306.2000000002
SFS Cost:   	405235.0
BOPS Cost:  	301875.28596250014
OS Cost:    	317844.00855547533
--------------------------------
location: [1, 2, 3, 4, 5]
loc cost: 2354970
--------------------------------
SFS: 
veh[0]: [5, 51, 44, 61, 5]
veh[1]: [2, 57, 39, 77, 2]
veh[2]: [1, 91, 50, 43, 12, 1]
veh[3]: empty
veh[4]: [4, 82, 92, 71, 84, 4]
veh[5]: [4, 97, 102, 18, 4]
veh[6]: empty
veh[7]: [4, 94, 98, 87, 88, 83, 4]
veh[8]: [3, 38, 3]
veh[9]: [1, 27, 22, 16, 13, 1]
veh[10]: [4, 24, 7, 19, 4]
veh[11]: [1, 31, 29, 10, 26, 1]
veh[12]: [4, 95, 60, 40, 52, 4]
veh[13]: [4, 96, 66, 69, 11, 4]
veh[14]: [2, 25, 90, 2]
veh[15]: empty
veh[16]: empty
veh[17]: [3, 76, 85, 81, 70, 23, 3]
veh[18]: [3, 15, 20, 8, 3]
veh[19]: [1, 67, 65, 62, 30, 1]
veh[20]: [1, 105, 100, 56, 41, 1]
veh[21]: [5, 78, 104, 73, 5]
veh[22]: [1, 59, 54, 37, 49, 47, 1]
veh[23]: empty
veh[24]: [1, 80, 101, 68, 103, 1]
veh[25]: [1, 99, 45, 74, 79, 1]
veh[26]: [1, 89, 14, 35, 17, 1]
veh[27]: [4, 72, 93, 75, 33, 4]
veh[28]: empty
veh[29]: empty
veh[30]: [5, 34, 63, 53, 42, 46, 5]
veh[31]: [1, 28, 48, 64, 55, 32, 1]
veh[32]: [3, 86, 36, 58, 3]
veh[33]: [1, 9, 6, 21, 1]
--------------------------------
BOPS: 
cus [6]: [1, 4, 3, -1]
cus [7]: [1, 4, 3, -1]
cus [8]: [3, 1, 4, -1]
cus [9]: [1, 4, 3, -1]
cus [10]: [1, 3, 4, -1]
cus [11]: [1, 2, 4, -1]
cus [12]: [1, 3, 4, -1]
cus [13]: [3, 1, 5, -1]
cus [14]: [4, 1, 2, -1]
cus [15]: [1, 4, 3, -1]
cus [16]: [3, 1, 4, -1]
cus [17]: [4, 1, 2, -1]
cus [18]: [4, 1, 2, -1]
cus [19]: [1, 4, 3, -1]
cus [20]: [1, 4, 3, -1]
cus [21]: [1, 4, 3, -1]
cus [22]: [1, 4, 3, -1]
cus [23]: [3, 1, 4, -1]
cus [24]: [1, 3, 4, -1]
cus [25]: [1, 3, 4, -1]
cus [26]: [1, 3, 4, -1]
cus [27]: [4, 1, 2, -1]
cus [28]: [1, 3, 4, -1]
cus [29]: [1, 4, 3, -1]
cus [30]: [1, 4, 2, -1]
cus [31]: [1, 4, 3, -1]
cus [32]: [1, 3, 4, -1]
cus [33]: [4, 1, 2, -1]
cus [34]: [2, 1, 4, -1]
cus [35]: [4, 1, 2, -1]
cus [36]: [5, 3, 1, -1]
cus [37]: [5, 3, 2, -1]
cus [38]: [5, 3, 1, -1]
cus [39]: [5, 3, 1, -1]
cus [40]: [5, 3, 1, -1]
cus [41]: [5, 2, 3, -1]
cus [42]: [5, 3, 1, -1]
cus [43]: [5, 3, 1, -1]
cus [44]: [5, 3, 1, -1]
cus [45]: [5, 3, 2, -1]
cus [46]: [5, 3, 1, -1]
cus [47]: [5, 3, 2, -1]
cus [48]: [5, 3, 1, -1]
cus [49]: [5, 3, 1, -1]
cus [50]: [5, 2, 3, -1]
cus [51]: [5, 3, 1, -1]
cus [52]: [5, 3, 1, -1]
cus [53]: [3, 5, 1, -1]
cus [54]: [5, 3, 2, -1]
cus [55]: [5, 3, 1, -1]
cus [56]: [5, 2, 3, -1]
cus [57]: [5, 3, 1, -1]
cus [58]: [5, 3, 1, -1]
cus [59]: [5, 3, 2, -1]
cus [60]: [5, 3, 1, -1]
cus [61]: [5, 3, 2, -1]
cus [62]: [5, 2, 3, -1]
cus [63]: [3, 5, 1, -1]
cus [64]: [5, 3, 1, -1]
cus [65]: [5, 3, 2, -1]
cus [66]: [2, 5, 1, -1]
cus [67]: [2, 4, 1, -1]
cus [68]: [2, 4, 1, -1]
cus [69]: [2, 5, 1, -1]
cus [70]: [2, 4, 1, -1]
cus [71]: [2, 5, 4, -1]
cus [72]: [2, 5, 4, -1]
cus [73]: [2, 5, 1, -1]
cus [74]: [2, 4, 1, -1]
cus [75]: [2, 5, 1, -1]
cus [76]: [2, 5, 1, -1]
cus [77]: [5, 2, 1, -1]
cus [78]: [2, 4, 1, -1]
cus [79]: [4, 2, 1, -1]
cus [80]: [2, 1, 4, -1]
cus [81]: [2, 4, 1, -1]
cus [82]: [2, 4, 1, -1]
cus [83]: [2, 4, 1, -1]
cus [84]: [2, 5, 4, -1]
cus [85]: [2, 5, 4, -1]
cus [86]: [2, 5, 1, -1]
cus [87]: [2, 5, 1, -1]
cus [88]: [2, 5, 1, -1]
cus [89]: [2, 4, 1, -1]
cus [90]: [2, 1, 5, -1]
cus [91]: [2, 4, 1, -1]
cus [92]: [2, 5, 4, -1]
cus [93]: [2, 5, 4, -1]
cus [94]: [2, 5, 4, -1]
cus [95]: [5, 2, 3, -1]
cus [96]: [2, 5, 4, -1]
cus [97]: [2, 4, 5, -1]
cus [98]: [2, 5, 4, -1]
cus [99]: [2, 5, 1, -1]
cus [100]: [2, 4, 1, -1]
cus [101]: [2, 1, 4, -1]
cus [102]: [2, 4, 1, -1]
cus [103]: [2, 4, 1, -1]
cus [104]: [2, 4, 1, -1]
cus [105]: [2, 4, 1, -1]
--------------------------------
OS: 
cus [6]: [6, 1, 4, 2, -1]
cus [7]: [7, 1, 4, 2, -1]
cus [8]: [8, 3, 1, 4, -1]
cus [9]: [9, 1, 4, 2, -1]
cus [10]: [10, 1, 4, 2, -1]
cus [11]: [11, 1, 4, 2, -1]
cus [12]: [12, 1, 4, 2, -1]
cus [13]: [13, 3, 1, 4, -1]
cus [14]: [14, 4, 1, 3, -1]
cus [15]: [15, 1, 4, 2, -1]
cus [16]: [16, 3, 1, 4, -1]
cus [17]: [17, 4, 1, 3, -1]
cus [18]: [18, 4, 1, 3, -1]
cus [19]: [19, 1, 4, 2, -1]
cus [20]: [20, 1, 4, 2, -1]
cus [21]: [21, 1, 4, 2, -1]
cus [22]: [22, 1, 4, 2, -1]
cus [23]: [23, 3, 1, 4, -1]
cus [24]: [24, 1, 4, 2, -1]
cus [25]: [25, 1, 4, 2, -1]
cus [26]: [26, 1, 4, 2, -1]
cus [27]: [27, 4, 1, 3, -1]
cus [28]: [28, 1, 4, 2, -1]
cus [29]: [29, 1, 4, 2, -1]
cus [30]: [30, 1, 4, 2, -1]
