
Gurobi 12.0.2 (mac64[arm]) logging started Fri May 30 14:51:37 2025

Set parameter LogFile to value "../../result/data/nguyen/100-5N.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 230252 rows, 240110 columns and 3712205 nonzeros
Model fingerprint: 0x0e7f2241
Variable types: 5205 continuous, 234905 integer (234905 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+04]
  Objective range  [6e-02, 8e+04]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 3005 rows and 1305 columns
Presolve time: 3.55s
Presolved: 227247 rows, 238805 columns, 3702800 nonzeros
Variable types: 4600 continuous, 234205 integer (234205 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.06s

Barrier performed 0 iterations in 4.96 seconds (15.74 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    2844 DPushes remaining with DInf 0.0000000e+00                 5s
       0 DPushes remaining with DInf 0.0000000e+00                 5s

    2271 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0733719e+04      5s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7294    2.5140347e+06   0.000000e+00   1.073372e+04      5s
    7559    2.5140347e+06   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.514035e+06, 7559 iterations, 0.80 seconds (1.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2514034.71    0 1605          - 2514034.71      -     -    6s
  8617  8296 2530761.54   39  240          - 2529290.95      -  20.2  748s
  8636  8302 2533471.13   40  243          - 2529290.95      -  21.2  752s
  8652  8312 2530803.47   41  249          - 2529290.95      -  21.5  757s
  8670  8315 2533606.86   42  247          - 2529290.95      -  22.1  764s
  8681  8321 2533994.43   42  253          - 2529290.95      -  22.9  776s
  8691  8328 2533684.98   43  240          - 2529290.95      -  23.5  782s
  8701  8334 2534480.38   43  233          - 2529290.95      -  24.1  792s
  8711  8341 2534261.92   44  249          - 2529290.95      -  24.9  798s
  8721  8360 2534044.20   44  253          - 2529290.95      -  25.4  804s
  8744  8374 2534119.20   45  246          - 2529290.95      -  26.4  810s
  8768  8375 2534577.95   46  247          - 2529290.95      -  27.5  818s
  8779  8396 2534489.95   47  236          - 2529290.95      -  28.3  825s
  8806  8411 2534534.45   48  253          - 2529290.95      -  29.5  831s
  8834  8426 2534618.04   49  240          - 2529290.95      -  30.7  838s
  8860  8443 2534925.33   50  238          - 2529290.95      -  32.3  845s
  8890  8457 2534947.68   52  244          - 2529290.95      -  33.7  852s
  8919  8460 2541499.44   53  311          - 2529290.95      -  35.4  880s
  8933  8469 2536065.71   54  252          - 2529290.95      -  36.7  895s
  8951  8489 2536851.65   54  230          - 2529290.95      -  37.5  904s
  8988  8489 2539194.74   56  242          - 2529290.95      -  39.0  912s
  9004  8513 2536206.38   57  235          - 2529290.95      -  39.8  920s
  9045  8532 2536450.98   59  253          - 2529290.95      -  41.6  930s
  9085  8553 2536745.86   61  250          - 2529290.95      -  43.0  940s
  9125  8554 2538110.25   62  222          - 2529290.95      -  45.0  956s
  9141  8578 2541042.90   63  240          - 2529290.95      -  45.9  966s
  9184  8598 2537011.88   65  247          - 2529290.95      -  47.8  977s
  9230  8603 2537163.09   67  254          - 2529290.95      -  49.7  996s
  9258  8639 2539087.45   68  218          - 2529290.95      -  50.9 1009s
  9312  8644 2539585.45   70  210          - 2529290.95      -  53.7 1023s
  9338  8680 2537266.25   72  247          - 2529290.95      -  55.0 1035s
  9393  8709 2541025.22   74  235          - 2529290.95      -  58.0 1048s
  9449  8736 2540048.00   76  252          - 2529290.95      -  61.0 1061s
  9515  8766 2537462.93   80  258          - 2529290.95      -  63.6 1074s
  9594  8760 2540552.07   83  227          - 2529290.95      -  66.5 1091s
  9618  8810 2537540.95   85  261          - 2529290.95      -  67.6 1106s
  9711  8855 2537564.91   87  256          - 2529290.95      -  70.5 1122s
  9828  8876 2537716.37   90  251          - 2529290.95      -  73.9 1138s
  9910  8874 2542488.86   93  213          - 2529290.95      -  76.3 1156s
  9936  8933 2538676.10   94  213          - 2529290.95      -  77.4 1173s
 10022  8963 2543042.17   98  219          - 2529290.95      -  80.5 1190s
 10108  9003 2538841.44  102  219          - 2529290.95      -  84.1 1207s
 10194  9007 2538936.69  106  221          - 2529290.95      -  88.0 1232s
 10227  9081 2543279.32  107  218          - 2529290.95      -  89.7 1250s
 10337  9130 2548423.83  111  225          - 2529290.95      -  94.2 1269s
 10440  9200 2539236.08  116  223          - 2529290.95      -  98.5 1289s
 10556  9276 2551854.87  120  229          - 2529290.95      -   103 1310s
 10686  9266 2545804.74  124  212          - 2529290.95      -   107 1363s
 10719  9278 2547770.44  125  234          - 2529290.95      -   109 1609s
 10742  9305 2552229.45  125  207          - 2529290.95      -   109 1648s
 10777  9333 2572139.73  126  240          - 2529290.95      -   111 1718s
 10817  9357 2577851.06  127  268          - 2529290.95      -   114 1819s
 10854  9383 2550136.98  129  255          - 2529290.95      -   116 1892s
 10893  9483 2550476.08  131  273          - 2529290.95      -   118 1919s
 11038  9474 2552235.54  137  455          - 2529290.95      -   124 1968s
 11081  9573 2553993.53  139  541          - 2529290.95      -   126 1999s
 11234  9640 2555432.31  144  468          - 2529290.95      -   131 2029s
 11389  9630 2591300.45  149  226          - 2529290.95      -   137 2115s
 11435  9737 2592076.45  150  197          - 2529290.95      -   139 2148s
 11605  9788 2562915.18  156  561          - 2529290.95      -   145 2182s
 11783  9770 2574101.15  162  211          - 2529290.95      -   151 2272s
 11827  9895 2576922.52  163  230          - 2529290.95      -   154 2308s
 12034  9984 2587844.45  172  202          - 2529290.95      -   160 2347s
 12251  9966 infeasible  182               - 2529290.95      -   165 2422s
 12310 10120 2592588.33  187  263          - 2529290.95      -   168 2462s
 12530 10228 2595475.09  200  198          - 2529290.95      -   174 2505s
 12762 10212 2595897.22  215  203          - 2529290.95      -   181 2587s
 12826 10377 2596310.13  219  203          - 2529290.95      -   186 2631s
 13070 10422 2597032.60  229  214          - 2529290.95      -   194 2683s
 13222 10569 2598669.73  239  212          - 2529290.95      -   199 2733s
 13491 10546 2597928.25  249  245          - 2529290.95      -   206 2809s
 13564 10732 2598124.70  254  239          - 2529290.95      -   210 2861s
 13836 10885 2598303.46  267  233          - 2529290.95      -   217 2915s
 14141 10848 2599153.42  279  235          - 2529290.95      -   224 3031s
 14209 11063 2598928.49  285  249          - 2529290.95      -   227 3088s
 14552 11249 2599322.45  299  251          - 2529290.95      -   236 3147s
 14965 11208 2605230.68  315  240          - 2529290.95      -   242 3222s
 15072 11514 2606286.75  321  185          - 2529290.95      -   246 3285s
 15521 11731 2607699.80  342  200          - 2529290.95      -   255 3348s
 15991 11675 2609258.15  360  251          - 2529290.95      -   261 3441s
 16105 12022 infeasible  361               - 2529290.95      -   263 3508s
 16623 12359 2614371.59  381  221          - 2529290.95      -   267 3608s
 17274 12233 infeasible  415               - 2529290.95      -   272 3664s
 17371 12591 2612305.58  421  191          - 2529290.95      -   273 3720s
 17855 12717 2614715.05  440  185          - 2529397.64      -   276 3791s
 18161 13017 2617597.76  453  175          - 2529397.64      -   279 3846s
 18618 13008 2625610.23  480  172          - 2529397.64      -   282 3928s
 18771 13398 2652192.11  486  177          - 2529397.64      -   283 3993s
 19291 13449 2719410.72  527 1102          - 2529397.64      -   286 4104s
 19531 13810 2720788.66  535  421          - 2529397.64      -   288 4176s
 20046 14123 2761039.01  561  411          - 2529397.64      -   294 4244s
 20645 14095 2724135.36  596  401          - 2529397.64      -   298 4327s
 20821 14541 2764413.56  599  398          - 2529397.64      -   300 4396s
 21422 14861 2752874.04  635  410          - 2529397.64      -   307 4463s
 22057 14958 2727067.76  670  434          - 2529397.64      -   311 4549s
 22458 15243 2728125.23  685  429          - 2529397.64      -   315 4615s
 23090 15323 2928219.80  719  770          - 2529473.95      -   320 4708s
 23404 15808 2935753.14  753  757          - 2529487.00      -   320 4766s
 24069 16149 2932206.59  787  751          - 2529487.00      -   322 4830s
 24717 16117 2932541.60  822  758          - 2529487.00      -   324 4911s
 24919 16539 2937442.01  826  717          - 2529487.00      -   326 4973s
 25562 16351 2941971.59  860  723          - 2529487.00      -   329 5459s
 25592 16589 2933534.55  862  745          - 2529487.00      -   329 5552s
 25860 16794 2962402.46  868  731          - 2529487.00      -   330 5648s
 26162 17253 2933859.49  876  749          - 2529487.00      -   331 5716s
 26823 17582 2935216.48  910  734          - 2529487.00      -   334 5784s
 27487 17903 infeasible  944               - 2529514.17      -   338 5845s
 28158 17977 2986497.19  980  623          - 2529514.17      -   338 5928s
 28518 18222 2987252.49 1014  635          - 2529561.64      -   340 6005s
 28964 18420 2988447.24 1048  628          - 2529561.64      -   342 6087s
 29348 18868 2988625.43 1065  617          - 2529561.64      -   343 6155s
 30020 19192 3025510.41 1100  606          - 2529561.64      -   344 6261s
 30685 19154 3054580.21 1136  623          - 2529561.64      -   344 6362s
 30883 19639 3007983.16 1145  644          - 2529629.70      -   346 6423s
 31535 19960 3014604.35 1184  618          - 2529629.70      -   344 6487s
 32198 20041 2533018.29   38  281          - 2529892.03      -   344 6571s
 32514 20572 2535689.19   64  261          - 2529892.03      -   345 6635s

Cutting planes:
  Gomory: 199
  Cover: 4
  Implied bound: 317
  MIR: 52
  StrongCG: 2
  Flow cover: 920
  GUB cover: 4
  Zero half: 197
  RLT: 1950
  Relax-and-lift: 90

Explored 33194 nodes (12438837 simplex iterations) in 7200.08 seconds (17963.40 work units)
Thread count was 10 (of 10 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.529892025812e+06, gap -
--------------------------------
../../result/data/nguyen/100-5N.log
--------------------------------
All costs: 
gurobi fail
9
-----------------------------
data.num_cus = 100
data.num_store = 5
data.coord_rw = [[665.118, 125.698]]
data.coord_store = [[600.656, 503.332], [469.966, 356.072], [468.705, 627.231], [294.486, 905.849], [652.129, 723.145]]
data.coord_cus = [[918.283, 709.536], [577.06, 134.427], [575.991, 271.526], [579.94, 694.336], [660.582, 356.212], [236.192, 174.807], [484.405, 572.263], [600.786, 740.53], [892.965, 592.959], [287.499, 391.33], [437.226, 699.173], [499.022, 721.307], [279.812, 807.543], [328.354, 457.081], [365.208, 344.893], [737.698, 785.66], [357.351, 501.733], [438.39, 414.691], [969.968, 572.002], [631.052, 133.572], [423.349, 740.151], [873.183, 145.156], [502.492, 407.532], [377.464, 254.122], [533.624, 291.449], [727.736, 173.967], [780.941, 361.081], [193.509, 176.537], [500.758, 720.05], [460.849, 31.469], [941.974, 280.071], [451.192, 408.811], [944.965, 790.308], [342.055, 678.084], [346.394, 538.299], [441.908, 662.78], [125.982, 560.813], [808.486, 277.13], [787.129, 301.416], [32.5763, 563.27], [314.635, 21.182], [486.403, 436.087], [405.04, 347.062], [61.8595, 860.648], [568.283, 524.761], [517.12, 10.6134], [672.666, 374.593], [367.267, 552.267], [680.187, 322.977], [482.451, 73.7849], [779.609, 593.704], [550.432, 535.283], [660.67, 623.803], [704.777, 681.727], [284.731, 574.735], [179.819, 787.708], [616.339, 56.9407], [482.376, 551.668], [725.609, 453.247], [234.941, 322.587], [733.302, 289.58], [715.399, 401.823], [248.194, 225.718], [125.005, 343.526], [732.0, 386.035], [939.636, 522.721], [290.517, 330.689], [724.492, 768.494], [887.253, 661.263], [444.285, 206.61], [211.816, 164.537], [467.031, 493.706], [528.274, 852.016], [677.914, 503.544], [703.464, 809.072], [823.132, 160.916], [722.842, 287.379], [281.186, 770.201], [295.222, 284.391], [472.401, 527.775], [78.7976, 772.031], [295.018, 198.686], [575.659, 605.83], [639.715, 851.445], [156.204, 844.948], [377.813, 383.361], [880.333, 948.017], [322.401, 493.249], [388.792, 659.538], [959.92, 479.171], [522.452, 614.356], [476.817, 372.031], [747.049, 846.447], [560.011, 676.299], [886.902, 644.58], [644.195, 550.299], [475.888, 294.666], [572.977, 571.052], [636.22, 367.229], [240.619, 513.34]]
data.cap_veh_fir = 750
data.cap_veh_sec = 100
data.cap_store = []
data.dmd_cus = [10.0, 14.0, 15.0, 14.0, 12.0, 15.0, 15.0, 19.0, 14.0, 14.0, 13.0, 16.0, 17.0, 18.0, 18.0, 15.0, 18.0, 21.0, 8.0, 12.0, 12.0, 1.0, 11.0, 10.0, 10.0, 18.0, 9.0, 14.0, 22.0, 9.0, 10.0, 10.0, 7.0, 16.0, 12.0, 19.0, 16.0, 6.0, 9.0, 18.0, 16.0, 9.0, 7.0, 17.0, 24.0, 11.0, 20.0, 21.0, 20.0, 11.0, 12.0, 15.0, 13.0, 9.0, 10.0, 15.0, 6.0, 10.0, 15.0, 20.0, 2.0, 8.0, 12.0, 21.0, 17.0, 8.0, 12.0, 7.0, 2.0, 21.0, 15.0, 17.0, 10.0, 18.0, 20.0, 21.0, 19.0, 13.0, 19.0, 19.0, 9.0, 21.0, 18.0, 10.0, 7.0, 10.0, 17.0, 20.0, 14.0, 10.0, 20.0, 14.0, 12.0, 10.0, 15.0, 11.0, 17.0, 18.0, 5.0, 4.0]
data.fixed_cost_store = [35000.0, 52720.0, 66170.0, 72810.0, 79550.0]
data.fixed_veh_fir = 4000
data.fixed_veh_sec = 1000
data.dist_matrix = [[   0. 3831. 3020. ... 4548. 2433. 5749.]
 [3831.    0. 3938. ... 1464. 2814. 7204.]
 [3020. 3938.    0. ... 4768. 3333. 5562.]
 ...
 [4548. 1464. 4768. ...    0. 4269. 6747.]
 [2433. 2814. 3333. ... 4269.    0. 8435.]
 [5749. 7204. 5562. ... 6747. 8435.    0.]]
data.accept_rate = 3
data.fixed_cost_rate = 10
data.i_0 = -1
data.H = range(0, 1)
data.I = range(1, 6)
data.I_bar = [-1, 1, 2, 3, 4, 5]
data.M = range(6, 106)
data.N = range(6, 106)
data.S = 24262.0
data.R = range(1, 5)
data.pi = 2171.7000000000003
data.rho_s = 0.1
data.rho_L = 1
data.rho_M = 0.1
data.rho_N = 0.1
data.q = 0.95
-----------------------------
