
Gurobi 12.0.2 (mac64[arm]) logging started Fri Jun 13 14:05:45 2025

Set parameter LogFile to value "/Users/yurunfeng/Documents/GitHub/LRGTS-store-location/result/gurobi/snyder/15nodes/15-0.8-3.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.5.0 24F74)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  1200

Optimize a model with 4785 rows, 7245 columns and 33600 nonzeros
Model fingerprint: 0x5db9773d
Variable types: 3615 continuous, 3630 integer (3630 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+00]
  Objective range  [7e+03, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Found heuristic solution: objective 1.648316e+07
Presolve removed 488 rows and 240 columns
Presolve time: 0.07s
Presolved: 4297 rows, 7005 columns, 30130 nonzeros
Variable types: 3375 continuous, 3630 integer (3630 binary)

Root relaxation: objective 8.403662e+05, 665 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1031063.22    0  713 1514989.32 1031063.22  31.9%     -    4s
     0     0 1031068.13    0  711 1514989.32 1031068.13  31.9%     -    4s
     0     0 1031815.82    0  724 1514989.32 1031815.82  31.9%     -    4s
     0     0 1032280.44    0  719 1514989.32 1032280.44  31.9%     -    4s
     0     0 1032348.59    0  713 1514989.32 1032348.59  31.9%     -    4s
     0     0 1045182.15    0  707 1514989.32 1045182.15  31.0%     -    4s
     0     0 1045246.79    0  702 1514989.32 1045246.79  31.0%     -    4s
     0     0 1049675.56    0  680 1514989.32 1049675.56  30.7%     -    5s
     0     0 1049675.56    0  679 1514989.32 1049675.56  30.7%     -    5s
     0     0 1051109.75    0  646 1514989.32 1051109.75  30.6%     -    5s
     0     0 1052096.63    0  665 1514989.32 1052096.63  30.6%     -    5s
     0     0 1052426.32    0  689 1514989.32 1052426.32  30.5%     -    5s
     0     0 1052538.97    0  693 1514989.32 1052538.97  30.5%     -    5s
     0     0 1067174.70    0  673 1514989.32 1067174.70  29.6%     -    5s
     0     0 1070089.78    0  673 1514989.32 1070089.78  29.4%     -    6s
     0     0 1070815.63    0  666 1514989.32 1070815.63  29.3%     -    6s
     0     0 1071324.71    0  682 1514989.32 1071324.71  29.3%     -    6s
     0     0 1071451.61    0  691 1514989.32 1071451.61  29.3%     -    6s
     0     0 1078522.27    0  736 1514989.32 1078522.27  28.8%     -    6s
     0     0 1080385.55    0  723 1514989.32 1080385.55  28.7%     -    7s
     0     0 1080930.48    0  695 1514989.32 1080930.48  28.7%     -    7s
     0     0 1081386.24    0  709 1514989.32 1081386.24  28.6%     -    7s
     0     0 1081525.66    0  701 1514989.32 1081525.66  28.6%     -    7s
     0     0 1087859.05    0  747 1514989.32 1087859.05  28.2%     -    7s
     0     0 1092797.80    0  747 1514989.32 1092797.80  27.9%     -    8s
     0     0 1094293.31    0  754 1514989.32 1094293.31  27.8%     -    8s
     0     0 1095808.36    0  737 1514989.32 1095808.36  27.7%     -    8s
     0     0 1096160.00    0  759 1514989.32 1096160.00  27.6%     -    8s
     0     0 1096587.81    0  768 1514989.32 1096587.81  27.6%     -    8s
     0     0 1096667.03    0  777 1514989.32 1096667.03  27.6%     -    8s
     0     0 1114300.49    0  748 1514989.32 1114300.49  26.4%     -    9s
     0     0 1114300.49    0  746 1514989.32 1114300.49  26.4%     -    9s
     0     0 1116541.32    0  788 1514989.32 1116541.32  26.3%     -    9s
     0     0 1117674.56    0  763 1514989.32 1117674.56  26.2%     -    9s
     0     0 1117989.86    0  794 1514989.32 1117989.86  26.2%     -    9s
     0     0 1117989.86    0  792 1514989.32 1117989.86  26.2%     -    9s
     0     0 1118353.12    0  776 1514989.32 1118353.12  26.2%     -    9s
     0     0 1118486.23    0  795 1514989.32 1118486.23  26.2%     -    9s
     0     0 1125238.04    0  763 1514989.32 1125238.04  25.7%     -   10s
     0     0 1126769.76    0  727 1514989.32 1126769.76  25.6%     -   10s
     0     0 1127120.41    0  758 1514989.32 1127120.41  25.6%     -   10s
     0     0 1127471.66    0  767 1514989.32 1127471.66  25.6%     -   10s
     0     0 1127471.66    0  767 1514989.32 1127471.66  25.6%     -   10s
     0     0 1127628.50    0  765 1514989.32 1127628.50  25.6%     -   10s
     0     0 1132252.46    0  745 1514989.32 1132252.46  25.3%     -   11s
     0     0 1132252.46    0  745 1514989.32 1132252.46  25.3%     -   11s
     0     0 1134595.17    0  764 1514989.32 1134595.17  25.1%     -   11s
     0     0 1135093.02    0  783 1514989.32 1135093.02  25.1%     -   11s
     0     0 1135348.29    0  794 1514989.32 1135348.29  25.1%     -   11s
     0     0 1143917.32    0  779 1514989.32 1143917.32  24.5%     -   11s
     0     0 1145483.73    0  761 1514989.32 1145483.73  24.4%     -   12s
     0     0 1146129.00    0  702 1514989.32 1146129.00  24.3%     -   12s
     0     0 1146300.52    0  715 1514989.32 1146300.52  24.3%     -   12s
     0     0 1151706.09    0  781 1514989.32 1151706.09  24.0%     -   12s
     0     0 1152270.35    0  796 1514989.32 1152270.35  23.9%     -   13s
     0     0 1152599.73    0  799 1514989.32 1152599.73  23.9%     -   13s
     0     0 1152680.26    0  789 1514989.32 1152680.26  23.9%     -   13s
     0     0 1153868.38    0  787 1514989.32 1153868.38  23.8%     -   13s
     0     0 1153881.75    0  786 1514989.32 1153881.75  23.8%     -   13s
     0     2 1153888.89    0  786 1514989.32 1153888.89  23.8%     -   14s
     7    16 1174749.09    3  645 1514989.32 1168082.30  22.9%  1809   15s
H  587   503                    1514989.3206 1192383.70  21.3%   293   18s
   988   822 1270822.77   12  293 1514989.32 1216375.15  19.7%   239   20s
  2308  1548 1440459.20   51  786 1514989.32 1219994.85  19.5%   191   25s

Explored 2309 nodes (500121 simplex iterations) in 25.77 seconds (58.39 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 1.51499e+06 1.51795e+06 1.51908e+06 ... 3.51909e+06

Optimal solution found (tolerance 1.00e-04)
Best objective 1.514989320607e+06, best bound 1.514989320010e+06, gap 0.0000%
