
Gurobi 12.0.2 (mac64[arm]) logging started Fri Jun 13 17:49:51 2025

Set parameter LogFile to value "/Users/yurunfeng/Documents/GitHub/LRGTS-store-location/result/gurobi/snyder/15nodes/15-0.85-3.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.5.0 24F74)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  1200

Optimize a model with 4785 rows, 7245 columns and 33600 nonzeros
Model fingerprint: 0x15f843d9
Variable types: 3615 continuous, 3630 integer (3630 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+00]
  Objective range  [7e+03, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Found heuristic solution: objective 1.648316e+07
Presolve removed 488 rows and 240 columns
Presolve time: 0.05s
Presolved: 4297 rows, 7005 columns, 30130 nonzeros
Variable types: 3375 continuous, 3630 integer (3630 binary)

Root relaxation: objective 7.732971e+05, 547 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 950939.833    0  678 1165075.49 950939.833  18.4%     -    4s
     0     0 950996.790    0  687 1165075.49 950996.790  18.4%     -    4s
     0     0 953623.421    0  708 1165075.49 953623.421  18.1%     -    5s
     0     0 954984.333    0  721 1165075.49 954984.333  18.0%     -    5s
     0     0 954984.333    0  722 1165075.49 954984.333  18.0%     -    5s
     0     0 955513.764    0  722 1165075.49 955513.764  18.0%     -    5s
     0     0 955687.382    0  737 1165075.49 955687.382  18.0%     -    5s
     0     0 955863.804    0  728 1165075.49 955863.804  18.0%     -    5s
     0     0 955887.196    0  735 1165075.49 955887.196  18.0%     -    5s
     0     0 957804.996    0  719 1165075.49 957804.996  17.8%     -    5s
     0     0 957804.996    0  720 1165075.49 957804.996  17.8%     -    5s
     0     0 959270.791    0  731 1165075.49 959270.791  17.7%     -    6s
     0     0 959273.945    0  729 1165075.49 959273.945  17.7%     -    6s
     0     0 960202.977    0  719 1165075.49 960202.977  17.6%     -    6s
     0     0 960367.446    0  716 1165075.49 960367.446  17.6%     -    6s
     0     0 960367.446    0  715 1165075.49 960367.446  17.6%     -    6s
     0     0 960469.644    0  710 1165075.49 960469.644  17.6%     -    6s
     0     0 962571.493    0  767 1165075.49 962571.493  17.4%     -    6s
     0     0 963333.454    0  747 1165075.49 963333.454  17.3%     -    7s
     0     0 963633.432    0  774 1165075.49 963633.432  17.3%     -    7s
     0     0 963909.414    0  773 1165075.49 963909.414  17.3%     -    7s
     0     0 963991.943    0  767 1165075.49 963991.943  17.3%     -    7s
     0     0 965607.828    0  769 1165075.49 965607.828  17.1%     -    7s
     0     0 965620.183    0  766 1165075.49 965620.183  17.1%     -    7s
     0     0 966770.060    0  756 1165075.49 966770.060  17.0%     -    7s
     0     0 967109.481    0  758 1165075.49 967109.481  17.0%     -    7s
     0     0 967114.620    0  761 1165075.49 967114.620  17.0%     -    8s
     0     0 967286.105    0  768 1165075.49 967286.105  17.0%     -    8s
     0     0 967361.106    0  771 1165075.49 967361.106  17.0%     -    8s
     0     0 969499.557    0  754 1165075.49 969499.557  16.8%     -    8s
     0     0 971019.524    0  773 1165075.49 971019.524  16.7%     -    8s
     0     0 971712.624    0  795 1165075.49 971712.624  16.6%     -    9s
     0     0 971749.727    0  794 1165075.49 971749.727  16.6%     -    9s
     0     0 971942.379    0  790 1165075.49 971942.379  16.6%     -    9s
     0     0 972024.440    0  796 1165075.49 972024.440  16.6%     -    9s
     0     0 974168.179    0  778 1165075.49 974168.179  16.4%     -    9s
     0     0 975057.892    0  788 1165075.49 975057.892  16.3%     -    9s
     0     0 975190.156    0  798 1165075.49 975190.156  16.3%     -    9s
     0     0 977435.318    0  778 1165075.49 977435.318  16.1%     -   10s
     0     0 978319.173    0  781 1165075.49 978319.173  16.0%     -   10s
     0     0 978584.173    0  787 1165075.49 978584.173  16.0%     -   10s
     0     0 978677.237    0  780 1165075.49 978677.237  16.0%     -   10s
     0     0 980440.156    0  774 1165075.49 980440.156  15.8%     -   11s
     0     0 981305.340    0  792 1165075.49 981305.340  15.8%     -   11s
     0     0 981859.154    0  786 1165075.49 981859.154  15.7%     -   11s
     0     0 982061.175    0  785 1165075.49 982061.175  15.7%     -   11s
     0     0 983848.164    0  790 1165075.49 983848.164  15.6%     -   12s
     0     0 983848.196    0  792 1165075.49 983848.196  15.6%     -   12s
     0     0 984203.723    0  808 1165075.49 984203.723  15.5%     -   12s
     0     0 984205.892    0  803 1165075.49 984205.892  15.5%     -   12s
     0     0 984350.523    0  800 1165075.49 984350.523  15.5%     -   12s
     0     0 985330.350    0  787 1165075.49 985330.350  15.4%     -   12s
     0     0 985330.927    0  787 1165075.49 985330.927  15.4%     -   12s
     0     0 1164477.11    0   68 1165075.49 1164477.11  0.05%     -   14s
     0     0     cutoff    0      1165075.49 1165075.49  0.00%     -   14s

Explored 1 nodes (51160 simplex iterations) in 14.47 seconds (24.86 work units)
Thread count was 10 (of 10 available processors)

Solution count 7: 1.16508e+06 1.16699e+06 1.17511e+06 ... 1.64832e+07

Optimal solution found (tolerance 1.00e-04)
Best objective 1.165075490598e+06, best bound 1.165075490598e+06, gap 0.0000%
